Roll Call,Majority,Congress Num,Legislation Number,Date,Time,Question,Description,Result,Republican Yes,Republican No,Republican Present,Republican Not Voting,Democrat Yes,Democrat No,Democrat Present,Democrat Not Voting,Independent Yes,Independent No,Independent Present,Independent Not Voting,Total Yes,Total No,Total Present,Total Not Voting
258,D,103,S 24,21-Jun-1994,3:14 PM,On Agreeing to the Conference Report,INDEPENDENT COUNSEL REAUTHORIZATION,Passed,77,100,0,1,239,5,0,11,1,0,0,0,317,105,0,12
259,D,103,H R 4568,21-Jun-1994,3:48 PM,On Passage,HUD SUPPLEMENTAL APPROPRIATIONS FOR FY 1994,Passed,167,9,0,2,242,0,0,13,1,0,0,0,410,9,0,15
260,D,103,H R 4602,22-Jun-1994,2:34 PM,On Agreeing to the Amendment,None,Failed,128,48,0,2,41,210,1,8,0,1,0,0,169,259,1,10
261,D,103,H R 4602,22-Jun-1994,4:02 PM,On Agreeing to the Amendment,None,Failed,149,24,0,5,22,232,0,6,0,1,0,0,171,257,0,11
262,D,103,H R 4602,22-Jun-1994,4:36 PM,On Agreeing to the Amendment,None,Failed,121,54,0,3,25,227,0,8,0,1,0,0,146,282,0,11
263,D,103,H R 4602,22-Jun-1994,5:49 PM,On Agreeing to the Amendment,None,Failed,97,78,0,3,16,234,0,10,0,1,0,0,113,313,0,13
264,D,103,H R 3355,22-Jun-1994,6:40 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Passed,173,1,0,4,165,79,0,11,0,1,0,0,338,81,0,15
265,D,103,H R 4602,23-Jun-1994,11:35 AM,On Agreeing to the Amendment,None,Failed,113,64,0,1,19,232,0,9,0,1,0,0,132,297,0,10
266,D,103,H R 4602,23-Jun-1994,12:47 PM,On Agreeing to the Amendment,None,Agreed to,36,141,0,1,203,48,0,9,1,0,0,0,240,189,0,10
267,D,103,H R 4602,23-Jun-1994,1:09 PM,On Agreeing to the Amendment,None,Agreed to,14,163,0,1,203,51,0,6,1,0,0,0,218,214,0,7
268,D,103,H R 4602,23-Jun-1994,1:34 PM,On Agreeing to the Amendment,None,Failed,11,165,0,2,198,51,0,6,1,0,0,0,210,216,0,8
269,D,103,H R 4602,23-Jun-1994,1:53 PM,On Agreeing to the Amendment,None,Agreed to,14,162,0,2,207,42,0,11,1,0,0,0,222,204,0,13
270,D,103,H R 4602,23-Jun-1994,2:06 PM,On Agreeing to the Amendment,None,Agreed to,171,2,0,5,208,39,0,13,1,0,0,0,380,41,0,18
271,D,103,H R 4602,23-Jun-1994,3:04 PM,On Agreeing to the Amendment,None,Failed,107,66,0,5,74,176,0,10,1,0,0,0,182,242,0,15
272,D,103,H R 4602,23-Jun-1994,3:43 PM,On Passage,INTERIOR APPROPRIATIONS FOR F.Y. 1995,Passed,95,78,0,5,242,7,0,6,1,0,0,0,338,85,0,11
273,D,103,H RES 461,23-Jun-1994,4:54 PM,On Agreeing to the Resolution,WAIVING CERTAIN POINTS OF ORDER AGAINST H.R. 4603,Passed,0,174,0,4,242,3,0,10,1,0,0,0,243,177,0,14
274,D,103,H R 3355,23-Jun-1994,7:33 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Failed,141,27,0,10,2,219,0,34,0,1,0,0,143,247,0,44
275,D,103,H R 4603,24-Jun-1994,10:02 AM,On Agreeing to the Amendment,None,Failed,149,13,0,16,22,198,0,40,0,1,0,0,171,212,0,56
276,D,103,H R 4603,24-Jun-1994,11:25 AM,On Agreeing to the Amendment,None,Failed,149,16,0,13,11,224,0,25,0,1,0,0,160,241,0,38
277,D,103,H R 4603,24-Jun-1994,1:09 PM,On Agreeing to the Amendment,None,Failed,146,9,0,23,44,182,0,34,0,1,0,0,190,192,0,57
278,D,103,H R 4603,24-Jun-1994,1:32 PM,On Agreeing to the Amendment,None,Failed,144,5,0,29,40,178,0,37,0,1,0,0,184,184,0,66
279,D,103,H R 4603,27-Jun-1994,3:58 PM,On Agreeing to the Amendment,None,Failed,132,29,0,17,24,200,0,36,0,1,0,0,156,230,0,53
280,D,103,H R 4603,27-Jun-1994,4:35 PM,On Agreeing to the Amendment,None,Failed,139,22,0,17,22,204,0,34,0,1,0,0,161,227,0,51
281,D,103,H R 4603,27-Jun-1994,5:09 PM,On Agreeing to the Amendment,None,Failed,102,61,0,15,8,220,0,32,0,1,0,0,110,282,0,47
282,D,103,H R 4603,27-Jun-1994,5:44 PM,On Agreeing to the Amendment,None,Failed,109,58,0,11,19,213,0,28,0,1,0,0,128,272,0,39
283,D,103,H R 4603,27-Jun-1994,8:39 PM,On Agreeing to the Amendment,None,Failed,49,118,0,11,39,199,0,22,1,0,0,0,89,317,0,33
284,D,103,H R 4603,27-Jun-1994,8:48 PM,On Agreeing to the Amendment,None,Agreed to,157,11,0,10,127,110,0,23,0,1,0,0,284,122,0,33
285,D,103,H R 4603,27-Jun-1994,8:58 PM,On Agreeing to the Amendment,None,Agreed to,152,16,0,10,115,123,0,22,1,0,0,0,268,139,0,32
286,D,103,H R 4603,27-Jun-1994,9:05 PM,On Agreeing to the Amendment,None,Agreed to,155,13,0,10,162,76,0,22,1,0,0,0,318,89,0,32
287,D,103,H R 4603,27-Jun-1994,10:34 PM,On Agreeing to the Amendment,None,Failed,100,68,0,10,48,187,0,25,0,1,0,0,148,256,0,35
288,D,103,H R 4603,27-Jun-1994,11:55 PM,On Agreeing to the Amendment,None,Failed,165,4,0,9,13,223,0,24,0,1,0,0,178,228,0,33
289,D,103,H R 4603,27-Jun-1994,11:59 PM,On Agreeing to the Amendment,None,Agreed to,168,0,0,10,198,36,1,25,0,1,0,0,366,37,1,35
290,D,103,H R 4603,27-Jun-1994,11:59 PM,On Motion to Recommit with Instructions,"COMMERCE, STATE, JUSTICE, JUDICIARY APPROPRIATIONS, FY 1995",Failed,166,3,0,9,19,210,0,26,0,1,0,0,185,214,0,35
291,D,103,H R 4603,27-Jun-1994,11:59 PM,On Passage,"COMMERCE, STATE, JUSTICE, JUDICIARY APPROPRIATIONS, FY 1995",Passed,68,101,0,9,217,11,0,27,1,0,0,0,286,112,0,36
292,D,103,H R 3626,28-Jun-1994,2:49 PM,"SUSPEND THE RULES AND PASS, AS AMENDED .",ANTITRUST AND COMMUNICATIONS REFORM ACT OF 1994,Passed,173,1,0,4,249,4,0,2,1,0,0,0,423,5,0,6
293,D,103,H R 3636,28-Jun-1994,3:01 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",NATIONAL COMMUNICATIONS COMPETITION AND INFORMATION INFRASTRUCTURE ACT OF 1994,Passed,174,1,0,3,248,3,0,4,1,0,0,0,423,4,0,7
294,D,103,H R 4606,28-Jun-1994,6:04 PM,On Agreeing to the Amendment,None,Agreed to,171,2,0,5,53,202,0,5,0,1,0,0,224,205,0,10
295,D,103,H R 4606,28-Jun-1994,8:26 PM,On Agreeing to the Amendment,None,Failed,162,8,0,8,26,224,0,10,0,1,0,0,188,233,0,18
296,D,103,QUORUM 296,28-Jun-1994,9:58 PM,Call in Committee,None,Passed,0,0,171,7,0,0,241,19,0,0,1,0,0,0,413,26
297,D,103,H R 4606,28-Jun-1994,10:04 PM,On Agreeing to the Amendment,None,Failed,156,17,0,5,38,214,0,8,0,1,0,0,194,232,0,13
298,D,103,H R 4606,28-Jun-1994,10:13 PM,On Agreeing to the Amendment,None,Failed,23,150,0,5,12,242,0,6,0,1,0,0,35,393,0,11
299,D,103,H R 4606,28-Jun-1994,10:20 PM,On Agreeing to the Amendment,None,Agreed to,170,3,0,5,148,106,0,6,1,0,0,0,319,109,0,11
300,D,103,H R 4606,28-Jun-1994,10:27 PM,On Agreeing to the Amendment,None,Failed,41,132,0,5,1,251,0,8,0,1,0,0,42,384,0,13
301,D,103,H R 4606,29-Jun-1994,12:04 PM,On Agreeing to the Amendment,None,Failed,12,163,0,3,50,202,0,8,1,0,0,0,63,365,0,11
302,D,103,H R 4606,29-Jun-1994,12:31 PM,On Agreeing to the Amendment,None,Failed,173,3,0,2,38,213,0,4,0,1,0,0,211,217,0,6
303,D,103,H R 4606,29-Jun-1994,1:04 PM,On Motion to Recommit with Instructions,LABOR HHS EDUCATION APPROPRIATIONS FOR FY 1995,Failed,177,0,0,1,29,223,0,3,0,1,0,0,206,224,0,4
304,D,103,H R 4606,29-Jun-1994,1:14 PM,On Passage,LABOR HHS EDUCATION APPROPRIATIONS FOR FY 1995,Passed,92,85,0,1,246,4,0,5,1,0,0,0,339,89,0,6
305,D,103,H RES 466,29-Jun-1994,2:30 PM,On Ordering the Previous Question,WAIVING POINTS OF ORDER AGAINST H.R. 4649; DISTRICT OF COLUMBIA APPROPRIATIONS FOR F.Y. 1995,Passed,0,177,0,1,250,0,0,5,1,0,0,0,251,177,0,6
306,D,103,H RES 466,29-Jun-1994,2:38 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST H.R. 4649; DISTRICT OF COLUMBIA APPROPRIATIONS FOR F.Y. 1995,Passed,0,176,0,2,235,12,0,8,1,0,0,0,236,188,0,10
307,D,103,H R 4624,29-Jun-1994,4:50 PM,On Agreeing to the Amendment,None,Failed,148,29,0,1,14,239,0,7,0,1,0,0,162,269,0,8
308,D,103,H R 4624,29-Jun-1994,6:14 PM,On Agreeing to the Amendment,None,Failed,148,28,0,2,21,235,0,4,0,1,0,0,169,264,0,6
309,D,103,H R 4624,29-Jun-1994,9:10 PM,On Agreeing to the Amendment,None,Failed,40,136,0,2,114,142,0,4,1,0,0,0,155,278,0,6
310,D,103,H R 4624,29-Jun-1994,9:42 PM,MOTION TO RISE AND REPORT,"VA, HUD, INDEPENDENT AGENCIES APPROPRIATIONS, FY 1995",Passed,12,161,0,5,248,2,0,10,1,0,0,0,261,163,0,15
311,D,103,H R 4624,29-Jun-1994,10:17 PM,On Motion to Recommit with Instructions,"VA, HUD, INDEPENDENT AGENCIES APPROPRIATIONS, FY 1995",Failed,166,8,1,3,0,253,0,2,0,1,0,0,166,262,1,5
312,D,103,H R 4624,29-Jun-1994,10:29 PM,On Passage,"VA, HUD, INDEPENDENT AGENCIES APPROPRIATIONS, FY 1995",Passed,102,73,0,3,241,11,0,3,1,0,0,0,344,84,0,6
313,D,103,H R 4650,29-Jun-1994,11:16 PM,On Passage,"DEPARTMENT OF DEFENSE APPROPRIATIONS, FY 1995",Passed,101,72,0,5,229,18,0,8,0,1,0,0,330,91,0,13
314,D,103,H R 3355,29-Jun-1994,11:59 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Passed,171,1,0,6,177,60,0,18,0,1,0,0,348,62,0,24
315,D,103,H R 518,12-Jul-1994,2:31 PM,On Agreeing to the Amendment,None,Failed,27,136,0,15,163,71,0,26,0,0,0,1,190,207,0,42
316,D,103,H R 518,12-Jul-1994,4:42 PM,On Agreeing to the Amendment,None,Agreed to,146,26,0,6,92,157,0,11,1,0,0,0,239,183,0,17
317,D,103,H R 518,12-Jul-1994,6:12 PM,On Agreeing to the Amendment,None,Failed,132,38,0,8,13,235,0,12,0,1,0,0,145,274,0,20
318,D,103,MOTION,13-Jul-1994,10:25 AM,On Approving the Journal,None,Passed,17,145,0,16,223,4,0,28,1,0,0,0,241,149,0,44
319,D,103,H R 518,13-Jul-1994,12:16 PM,On Agreeing to the Amendment,None,Agreed to,172,0,0,6,246,0,0,14,1,0,0,0,419,0,0,20
320,D,103,H R 4649,13-Jul-1994,3:27 PM,ON MOTION TO RISE AND REPORT,DISTRICT OF COLUMBIA APPROPRIATIONS FOR F.Y. 1995,Failed,4,170,0,4,187,66,0,7,1,0,0,0,192,236,0,11
321,D,103,H R 4649,13-Jul-1994,4:33 PM,On Agreeing to the Amendment,None,Agreed to,160,15,0,3,91,160,0,9,0,1,0,0,251,176,0,12
322,D,103,H R 4649,13-Jul-1994,4:54 PM,On Passage,DISTRICT OF COLUMBIA APPROPRIATIONS FOR F.Y. 1995,Passed,14,161,0,3,198,49,0,8,1,0,0,0,213,210,0,11
323,D,103,H R 3355,13-Jul-1994,6:07 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Passed,173,0,0,5,233,13,0,9,1,0,0,0,407,13,0,14
324,D,103,H R 3355,13-Jul-1994,7:43 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Passed,164,4,0,10,125,116,0,14,0,1,0,0,289,121,0,24
325,D,103,H R 518,14-Jul-1994,1:57 PM,On Agreeing to the Amendment,None,Agreed to,160,16,0,2,121,131,0,8,0,1,0,0,281,148,0,10
326,D,103,H RES 467,14-Jul-1994,3:20 PM,On Ordering the Previous Question,PROVIDING FOR THE CONSIDERATION OF H.R. 4600,Passed,0,175,0,3,239,10,0,6,1,0,0,0,240,185,0,9
327,D,103,H R 4600,14-Jul-1994,6:03 PM,On Agreeing to the Amendment,None,Failed,173,0,0,5,32,217,0,11,0,1,0,0,205,218,0,16
328,D,103,H R 4600,14-Jul-1994,6:51 PM,On Agreeing to the Amendment,None,Agreed to,170,0,0,8,128,120,0,12,0,1,0,0,298,121,0,20
329,D,103,H R 4600,14-Jul-1994,7:11 PM,On Passage,EXPEDITED RESCISSIONS ACT,Passed,169,0,0,9,173,68,0,14,0,1,0,0,342,69,0,23
330,D,103,H RES 474,14-Jul-1994,8:08 PM,On Agreeing to the Resolution,PROVIDING FOR CONSIDERATION OF H.R. 3937; EXPORT ADMINISTRATION ACT OF 1994,Passed,72,67,0,39,116,89,0,50,0,1,0,0,188,157,0,89
331,D,103,H R 820,19-Jul-1994,3:03 PM,MOTION TO INSTRUCT CONFEREES,NATIONAL COMPETITIVENESS ACT,Passed,172,0,0,6,207,36,0,12,1,0,0,0,380,36,0,18
332,D,103,H R 4299,19-Jul-1994,5:35 PM,On Agreeing to the Amendment,None,Failed,17,155,0,6,176,66,0,18,1,0,0,0,194,221,0,24
333,D,103,H R 4299,19-Jul-1994,6:43 PM,On Agreeing to the Amendment,None,Failed,8,163,0,7,97,152,0,11,1,0,0,0,106,315,0,18
334,D,103,H R 8,19-Jul-1994,7:10 PM,"SUSPEND RULES AND PASS, AS AMENDED",HEALTHY MEALS FOR HEALTHY AMERICANS ACT,Passed,130,39,0,9,241,1,0,13,1,0,0,0,372,40,0,22
335,D,103,H R 4299,20-Jul-1994,12:03 PM,On Agreeing to the Amendment,None,Failed,0,173,0,5,18,232,0,10,0,1,0,0,18,406,0,15
336,D,103,H R 4299,20-Jul-1994,12:33 PM,On Passage,INTELLIGENCE AUTHORIZATION FOR F.Y. 1995,Passed,170,3,0,5,240,12,0,3,0,1,0,0,410,16,0,8
337,D,103,H R 1188,20-Jul-1994,3:32 PM,On Agreeing to the Amendment,None,Failed,3,172,0,3,84,171,0,5,1,0,0,0,88,343,0,8
338,D,103,H R 1188,20-Jul-1994,5:15 PM,On Agreeing to the Amendment,None,Failed,1,174,0,3,95,159,0,6,1,0,0,0,97,333,0,9
339,D,103,H R 1188,20-Jul-1994,5:58 PM,On Agreeing to the Amendment,None,Failed,3,173,0,2,119,132,0,9,1,0,0,0,123,305,0,11
340,D,103,H R 3355,20-Jul-1994,7:09 PM,ON MOTION TO INSTRUCT CONFEREES,CRIME CONTROL AND PREVENTION,Passed,160,12,0,6,131,115,0,9,0,1,0,0,291,128,0,15
341,D,103,MOTION,21-Jul-1994,10:25 AM,On Approving the Journal,None,Passed,17,154,0,7,217,7,0,31,1,0,0,0,235,161,0,38
342,D,103,H RES 484,21-Jul-1994,12:35 PM,On Ordering the Previous Question,PROVIDING FOR THE CONSIDERATION OF H.R. 4604,Passed,0,176,0,2,244,4,0,7,1,0,0,0,245,180,0,9
343,D,103,H R 4604,21-Jul-1994,2:52 PM,ON AGREEING TO THE AMENDMENT,None,Failed,170,3,0,5,24,229,0,7,0,1,0,0,194,233,0,12
344,D,103,H R 4604,21-Jul-1994,3:59 PM,On Agreeing to the Amendment,None,Failed,9,165,0,4,28,226,0,6,0,1,0,0,37,392,0,10
345,D,103,H R 4604,21-Jul-1994,4:49 PM,On Motion to Recommit with Instructions,BUDGET CONTROL ACT,Passed,172,0,0,6,251,0,0,4,1,0,0,0,424,0,0,10
346,D,103,H R 4604,21-Jul-1994,5:01 PM,On Passage,BUDGET CONTROL ACT,Passed,79,95,0,4,237,11,0,7,0,1,0,0,316,107,0,11
347,D,103,QUORUM 347,22-Jul-1994,12:21 PM,Call in Committee,None,Passed,0,0,162,16,0,0,230,30,0,0,1,0,0,0,393,46
348,D,103,H R 3838,22-Jul-1994,12:36 PM,On Agreeing to the Amendment,None,Agreed to,158,3,0,17,62,172,0,26,0,1,0,0,220,176,0,43
349,D,103,H R 3838,22-Jul-1994,2:08 PM,On Passage,HOUSING AND COMMUNITY DEVELOPMENT ACT OF 1994,Passed,117,35,0,26,227,1,0,27,1,0,0,0,345,36,0,53
350,D,103,S 2182,25-Jul-1994,6:51 PM,ON CLOSING PORTIONS OFTHE CONFERENCE,DEFENSE AUTHORIZATION ACT,Passed,154,0,0,24,208,1,0,46,1,0,0,0,363,1,0,70
351,D,103,QUORUM 351,26-Jul-1994,5:15 PM,Call in Committee,None,Passed,0,0,176,2,0,0,247,13,0,0,1,0,0,0,424,15
352,D,103,H R 3870,26-Jul-1994,5:24 PM,On Agreeing to the Amendment,None,Failed,3,173,0,2,198,52,0,10,1,0,0,0,202,225,0,12
353,D,103,H R 3870,26-Jul-1994,5:33 PM,On Agreeing to the Amendment,None,Agreed to,174,0,0,4,112,138,0,10,0,1,0,0,286,139,0,14
354,D,103,H RES 476,26-Jul-1994,5:57 PM,SUSPEND THE RULES AND AGREE,CONGRATULATE BERLIN ON OCCASION OF U.S. TROOP WITHDRAWAL,Passed,176,0,0,2,248,0,0,7,1,0,0,0,425,0,0,9
355,D,103,H R 518,27-Jul-1994,11:51 AM,On Agreeing to the Amendment,None,Failed,129,43,0,6,9,244,0,7,0,1,0,0,138,288,0,13
356,D,103,MOTION,27-Jul-1994,12:13 PM,ON MOTION TO LIMIT DEBATE,None,Passed,4,169,0,5,241,10,0,9,1,0,0,0,246,179,0,14
357,D,103,H R 518,27-Jul-1994,1:55 PM,On Passage,CALIFORNIA DESERT PROTECTION ACT,Passed,53,122,0,3,244,6,0,5,1,0,0,0,298,128,0,8
358,D,103,H R 4649,28-Jul-1994,12:42 PM,MOTION TO INSTRUCT CONFEREES,DISTRICT OF COLUMBIA APPROPRIATIONS FOR F.Y. 1995,Passed,172,1,0,5,144,99,0,12,0,1,0,0,316,101,0,17
359,D,103,QUORUM 359,28-Jul-1994,2:46 PM,Call in Committee,None,Passed,0,0,169,9,0,0,245,15,0,0,1,0,0,0,415,24
360,D,103,H R 2448,28-Jul-1994,2:56 PM,On Agreeing to the Amendment,None,Failed,156,13,0,9,37,213,0,10,0,1,0,0,193,227,0,19
361,D,103,H R 2448,28-Jul-1994,3:20 PM,On Passage,RADON AWARENESS AND DISCLOSURE,Passed,29,143,0,6,225,21,0,9,1,0,0,0,255,164,0,15
362,D,103,S 208,28-Jul-1994,5:15 PM,On Agreeing to the Amendment,None,Failed,131,43,0,4,17,230,1,12,0,1,0,0,148,274,1,16
363,D,103,S 208,28-Jul-1994,6:01 PM,On Passage,NATIONAL PARK SERVICE CONCESSIONS POLICY REFORM ACT,Passed,144,29,0,5,241,1,1,12,1,0,0,0,386,30,1,17
364,D,103,H RES 494,29-Jul-1994,1:46 PM,On Ordering the Previous Question,PROVIDING FOR THE CONSIDERATION OF H.R. 4801; SMALL BUSINESS ADMINISTRATION ACT,Passed,0,159,0,19,214,10,0,31,1,0,0,0,215,169,0,50
365,D,103,H RES 494,29-Jul-1994,2:17 PM,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF H.R. 4801; SMALL BUSINESS ADMINISTRATION ACT,Passed,0,155,0,23,220,6,0,29,1,0,0,0,221,161,0,52
366,D,103,H R 4506,1-Aug-1994,6:23 PM,PREVIOUS QUESTION ON MOTION TO INSTRUCT CONFEREES,ENERGY AND WATER APPROPRIATIONS FOR FY 1995,Failed,108,53,0,17,63,156,0,36,0,0,0,1,171,209,0,54
367,D,103,H R 4448,1-Aug-1994,6:46 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",LOWELL HISTORICAL PARK,Failed,13,147,0,18,208,13,0,34,0,0,0,1,221,160,0,53
368,D,103,H R 4158,1-Aug-1994,6:59 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",ESTABLISHING THE LOWER EAST SIDE TENEMENT MUSEUM NATIONAL HISTORICAL SITE,Failed,6,154,0,18,147,72,0,36,1,0,0,0,154,226,0,54
369,D,103,H RES 500,2-Aug-1994,2:06 PM,On Agreeing to the Resolution,PROVIDNG FOR THE CONSIDERATION OF H.R. 4003; MARITIME ADMINISTRATION AND PROMOTIONAL RE,Passed,123,52,0,3,212,25,0,18,1,0,0,0,336,77,0,21
370,D,103,H R 4003,2-Aug-1994,4:27 PM,On Agreeing to the Amendment,None,Agreed to,70,106,0,2,197,47,0,16,1,0,0,0,268,153,0,18
371,D,103,H R 4003,2-Aug-1994,4:48 PM,On Passage,MARITIME ADMINISTRATION AND PROMOTIONAL REFORM ACT OF 1994,Passed,76,98,0,4,217,24,0,14,1,0,0,0,294,122,0,18
372,D,103,S 1357,3-Aug-1994,2:16 PM,On Passage,LITTLE TRAVERSE BAY BANDS OF ODAWA INDIANS & THE LITTLE RIVER BAND OF OTTAWA INDIANS ACT,Passed,24,151,0,3,213,29,0,13,1,0,0,0,238,180,0,16
373,D,103,S 1066,3-Aug-1994,3:26 PM,On Passage,RECOGNITION OF THE POKAGON BAND OF POTAWATOMI INDIANS,Passed,33,143,0,2,214,31,0,10,1,0,0,0,248,174,0,12
374,D,103,MOTION,4-Aug-1994,10:22 AM,On Approving the Journal,None,Passed,16,145,0,17,211,6,1,37,1,0,0,0,228,151,1,54
375,D,103,H R 3474,4-Aug-1994,1:48 PM,On Agreeing to the Conference Report,COMMUNITY DEVELOPMENT AND REGULATORY IMPROVEMENT ACT,Passed,165,10,1,2,244,2,1,8,1,0,0,0,410,12,2,10
376,D,103,H R 4426,4-Aug-1994,3:24 PM,On Agreeing to the Conference Report,FOREIGN OPERATIONS APPROPRIATIONS FOR FISCAL YEAR 1995,Passed,115,61,0,2,226,23,0,6,0,1,0,0,341,85,0,8
377,D,103,H R 4217,5-Aug-1994,1:46 PM,On Agreeing to the Amendment,None,Agreed to,118,50,0,10,135,105,0,20,0,1,0,0,253,156,0,30
378,D,103,H R 4217,5-Aug-1994,1:57 PM,On Agreeing to the Amendment,None,Agreed to,165,0,0,13,235,1,0,24,1,0,0,0,401,1,0,37
379,D,103,H R 4545,8-Aug-1994,5:47 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",FEDERAL RAILROAD SAFETY AUTHORIZATION ACT OF 1994,Passed,162,0,0,16,232,0,0,23,1,0,0,0,395,0,0,39
380,D,103,MOTION,9-Aug-1994,12:25 PM,On Approving the Journal,None,Passed,19,145,0,14,231,8,0,16,1,0,0,0,251,153,0,30
381,D,103,H J RES 373,9-Aug-1994,4:21 PM,On Passage,MOST-FAVORED-NATION STATUS FOR CHINA,Failed,36,141,0,1,38,215,0,2,1,0,0,0,75,356,0,3
382,D,103,H R 4590,9-Aug-1994,6:40 PM,On Agreeing to the Amendment,None,Agreed to,129,44,0,5,151,107,0,3,0,1,0,0,280,152,0,8
383,D,103,H R 4590,9-Aug-1994,7:43 PM,On Agreeing to the Amendment,None,Failed,46,125,0,7,111,145,0,4,1,0,0,0,158,270,0,11
384,D,103,H R 4603,10-Aug-1994,11:35 AM,MOTION TO INSTRUCT CONFEREES,"COMMERCE, STATE, JUSTICE, JUDICIARY APPROPRIATIONS, FY 1995",Failed,163,10,0,5,14,239,0,2,0,1,0,0,177,250,0,7
385,D,103,H R 4506,10-Aug-1994,1:01 PM,On Agreeing to the Conference Report,ENERGY AND WATER APPROPRIATIONS FOR F.Y. 1995,Passed,145,29,0,4,247,5,0,3,1,0,0,0,393,34,0,7
386,D,103,H RES 514,10-Aug-1994,2:46 PM,On Ordering the Previous Question,PROVIDING FOR THE CONSIDERATION OF H.R. 4822; THE CONGRESSIONAL ACCOUNTABILITY ACT,Passed,1,176,0,1,245,9,0,1,1,0,0,0,247,185,0,2
387,D,103,QUORUM 387,10-Aug-1994,4:54 PM,Call in Committee,None,Passed,0,0,174,4,0,0,253,7,0,0,1,0,0,0,428,11
388,D,103,H R 4822,10-Aug-1994,5:04 PM,On Agreeing to the Amendment,None,Agreed to,150,26,0,2,223,31,3,3,1,0,0,0,374,57,3,5
