Roll Call,Majority,Congress Num,Legislation Number,Date,Time,Question,Description,Result,Republican Yes,Republican No,Republican Present,Republican Not Voting,Democrat Yes,Democrat No,Democrat Present,Democrat Not Voting,Independent Yes,Independent No,Independent Present,Independent Not Voting,Total Yes,Total No,Total Present,Total Not Voting
389,D,103,H R 4822,10-Aug-1994,5:46 PM,On Agreeing to the Amendment,None,Failed,131,45,0,2,85,174,0,1,0,1,0,0,216,220,0,3
390,D,103,H R 4822,10-Aug-1994,6:49 PM,On Passage,THE CONGRESSIONAL ACCOUNTABILITY ACT,Passed,175,0,0,3,251,4,0,1,1,0,0,0,427,4,0,4
391,D,103,MOTION,11-Aug-1994,11:23 AM,On Approving the Journal,None,Passed,15,154,0,9,235,6,1,13,1,0,0,0,251,160,1,22
392,D,103,H R 4277,11-Aug-1994,1:52 PM,On Agreeing to the Conference Report,INDEPENDENT SOCIAL SECURITY ADMINISTRATION AND OTHER PROGRAM CHANGES,Passed,178,0,0,0,252,0,0,3,1,0,0,0,431,0,0,3
393,D,103,H RES 512,11-Aug-1994,3:14 PM,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF H.R. 4907,Passed,2,176,0,0,252,2,0,1,1,0,0,0,255,178,0,1
394,D,103,H RES 517,11-Aug-1994,5:14 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT ON H.R. 3355; OMNIBUS CRIME CONTROL ACT,Failed,11,167,0,0,198,58,0,0,1,0,0,0,210,225,0,0
395,D,103,H R 4907,12-Aug-1994,1:00 PM,On Agreeing to the Amendment,None,Agreed to,171,0,0,7,76,170,0,14,0,1,0,0,247,171,0,21
396,D,103,H R 4907,12-Aug-1994,1:58 PM,On Agreeing to the Amendment,None,Failed,0,170,0,8,169,73,0,18,1,0,0,0,170,243,0,26
397,D,103,H R 2947,16-Aug-1994,5:34 PM,SUSPEND THE RULES AND AGREE TO SENATE AMENDMENTS,BLACK REVOLUTIONARY WAR PATRIOTS AND WOMEN MILITARY MEMORIALS,Passed,154,0,0,24,223,0,0,32,1,0,0,0,378,0,0,56
398,D,103,H R 4867,16-Aug-1994,5:52 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",HIGH-SPEED RAIL DEVELOPMENT,Passed,67,87,0,24,213,16,0,26,1,0,0,0,281,103,0,50
399,D,103,MOTION,16-Aug-1994,6:09 PM,On Approving the Journal,None,Passed,15,140,0,23,221,7,0,27,1,0,0,0,237,147,0,50
400,D,103,H R 4906,17-Aug-1994,1:24 PM,On Agreeing to the Amendment,None,Failed,142,27,0,9,18,230,0,12,0,1,0,0,160,258,0,21
401,D,103,H R 4906,17-Aug-1994,2:23 PM,On Agreeing to the Amendment,None,Failed,154,16,0,8,30,218,0,12,0,1,0,0,184,235,0,20
402,D,103,H R 4906,17-Aug-1994,3:24 PM,On Agreeing to the Amendment,None,Agreed to,166,4,0,8,155,95,0,10,1,0,0,0,322,99,0,18
403,D,103,H R 4906,17-Aug-1994,3:46 PM,On Passage,EMERGENCY SPENDING CONTROL ACT,Passed,167,0,0,11,238,6,0,11,1,0,0,0,406,6,0,22
404,D,103,S 2182,17-Aug-1994,5:54 PM,On Agreeing to the Conference Report,DEFENSE AUTHORIZATION ACT,Passed,57,113,0,8,223,23,0,9,0,1,0,0,280,137,0,17
405,D,103,MOTION,17-Aug-1994,6:22 PM,On Approving the Journal,None,Passed,17,145,0,16,210,9,0,36,1,0,0,0,228,154,0,52
406,D,103,H RES 523,18-Aug-1994,12:23 PM,On Ordering the Previous Question,"WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT TO ACCOMPANY H.R. 4603; COMMERCE, JUSTICE, STATE APPROPRIATIONS FOR F.Y. 1995",Passed,9,163,0,6,231,9,0,15,1,0,0,0,241,172,0,21
407,D,103,H RES 523,18-Aug-1994,12:33 PM,On Agreeing to the Resolution,"WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT TO ACCOMPANY H.R. 4603; COMMERCE, JUSTICE, STATE APPROPRIATIONS FOR F.Y. 1995",Passed,6,165,0,7,228,10,0,17,1,0,0,0,235,175,0,24
408,D,103,H R 4603,18-Aug-1994,2:08 PM,On Agreeing to the Conference Report,"COMMERCE, STATE, JUSTICE, JUDICIARY APPROPRIATIONS, FY 1995",Passed,89,87,0,2,232,11,0,12,1,0,0,0,322,98,0,14
409,D,103,H R 3433,18-Aug-1994,4:48 PM,On Agreeing to the Amendment,None,Failed,152,20,0,6,19,223,0,18,0,1,0,0,171,244,0,24
410,D,103,H R 3433,18-Aug-1994,5:43 PM,On Agreeing to the Amendment,None,Failed,166,6,0,6,24,220,0,16,0,1,0,0,190,227,0,22
411,D,103,H R 3433,18-Aug-1994,6:15 PM,On Passage,MANAGEMENT OF THE PRESIDIO,Passed,27,144,0,7,217,24,0,14,1,0,0,0,245,168,0,21
412,D,103,H R 4908,19-Aug-1994,1:59 PM,On Agreeing to the Amendment,None,Failed,173,2,0,3,14,236,0,10,0,1,0,0,187,239,0,13
413,D,103,MOTION,21-Aug-1994,1:32 PM,On Approving the Journal,None,Passed,17,155,0,6,230,10,0,15,1,0,0,0,248,165,0,21
414,D,103,H RES 526,21-Aug-1994,5:01 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST A FURTHER CONFERENCE REPORT TO ACCOMPANY H.R. 3355,Passed,42,134,0,2,196,55,0,5,1,0,0,0,239,189,0,7
415,D,103,H R 3355,21-Aug-1994,7:32 PM,RECOMMIT CONFERENCE REPORT WITH INSTRUCTIONS,CRIME CONTROL AND PREVENTION,Failed,146,30,0,2,51,201,0,4,0,1,0,0,197,232,0,6
416,D,103,H R 3355,21-Aug-1994,7:51 PM,On Agreeing to the Conference Report,CRIME CONTROL AND PREVENTION,Passed,46,131,0,1,188,64,0,4,1,0,0,0,235,195,0,5
417,D,103,H R 4624,12-Sep-1994,5:53 PM,On Agreeing to the Conference Report,"VA, HUD, AND INDEPENDENT AGENCIES APPROPRIATIONS FOR F.Y. 1995",Passed,103,55,0,20,209,6,0,40,1,0,0,0,313,61,0,60
418,D,103,H R 4624,12-Sep-1994,7:12 PM,RECEDE AND CONCUR IN SENATE ADT NO. 28 WITHAMENDMENT,"VA, HUD, AND INDEPENENT AGENCIES APPROPRIATIONS FOR F.Y. 1995",Passed,36,120,0,22,153,59,0,43,0,1,0,0,189,180,0,65
419,D,103,H R 4624,12-Sep-1994,8:22 PM,RECEDE AND CONCUR IN SENATE AMENDMENT NO. 87,"VA, HUD, AND INDEPENENT AGENCIES APPROPRIATIONS FOR F.Y. 1995",Passed,124,31,0,23,97,117,0,41,1,0,0,0,222,148,0,64
420,D,103,MOTION,13-Sep-1994,12:24 PM,On Approving the Journal,None,Passed,18,134,0,26,195,7,0,53,1,0,0,0,214,141,0,79
421,D,103,H R 4602,13-Sep-1994,3:09 PM,ON MOTION TO INSTRUCT CONFEREES,INTERIOR APPROPRIATIONS FOR F.Y. 1995,Passed,102,58,0,18,215,6,0,34,1,0,0,0,318,64,0,52
422,D,103,H R 4650,13-Sep-1994,3:39 PM,MOTION TO CLOSE THE CONFERENCE,DEFENSE APPROPRIATIONS FOR F.Y. 1995,Passed,159,0,0,19,216,0,0,39,1,0,0,0,376,0,0,58
423,D,103,H R 4308,13-Sep-1994,4:04 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",WETLANDS CONSERVATION ACT AMENDMENTS,Passed,150,5,0,23,217,0,0,38,1,0,0,0,368,5,0,61
424,D,103,H CON RES 290,19-Sep-1994,7:14 PM,SUSPEND THE RULES AND AGREE,"COMMENDING THE PRESIDENT AND THE SPECIAL DELEGATION TO HAITI, AND SUPPORTING THE U.S. ARMED FORCES IN HAITI",Passed,120,45,2,11,232,0,0,24,1,0,0,0,353,45,2,35
425,D,103,S 1587,20-Sep-1994,2:55 PM,On Agreeing to the Conference Report,FEDERAL ACQUISITION STREAMLINING ACT,Passed,174,0,0,4,250,0,0,5,1,0,0,0,425,0,0,9
426,D,103,H R 6,20-Sep-1994,3:44 PM,ON MOTION TO INSTRUCT CONFEREES,IMPROVING AMERICA’S SCHOOL ACT,Passed,174,0,0,4,195,54,0,6,0,1,0,0,369,55,0,10
427,D,103,H R 4801,21-Sep-1994,11:49 AM,On Motion to Recommit with Instructions,SMALL BUSINESS ACT REAUTHORIZATION,Failed,154,17,0,7,22,224,0,9,0,1,0,0,176,242,0,16
428,D,103,H R 4801,21-Sep-1994,12:00 PM,On Passage,SMALL BUSINESS ACT REAUTHORIZATION,Passed,127,46,0,5,242,2,0,11,1,0,0,0,370,48,0,16
429,D,103,H RES 536,21-Sep-1994,1:37 PM,On Ordering the Previous Question,PROVIDING FOR CONSIDERATION OF H.R. 2866; HEADWATERS FOREST ACT,Passed,1,173,0,4,243,2,0,10,1,0,0,0,245,175,0,14
430,D,103,H RES 536,21-Sep-1994,1:45 PM,On Agreeing to the Resolution,PROVIDING FOR CONSIDERATION OF H.R. 2866; HEADWATERS FOREST ACT,Passed,1,172,0,5,244,2,0,9,1,0,0,0,246,174,0,14
431,D,103,H R 2866,21-Sep-1994,3:43 PM,On Agreeing to the Amendment,None,Agreed to,172,1,0,5,68,186,0,6,0,1,0,0,240,188,0,11
432,D,103,H R 2866,21-Sep-1994,4:16 PM,On Agreeing to the Amendment,None,Failed,149,24,0,5,21,228,0,11,0,1,0,0,170,253,0,16
433,D,103,H R 2866,21-Sep-1994,4:38 PM,On Passage,HEADWATERS FOREST ACT,Passed,46,127,0,5,241,6,0,8,1,0,0,0,288,133,0,13
434,D,103,H R 4606,22-Sep-1994,11:40 AM,On Agreeing to the Conference Report,"LABOR, HHS APPROPRIATIONS FOR F.Y. 1995",Passed,89,85,0,4,241,4,0,10,1,0,0,0,331,89,0,14
435,D,103,H RES 537,22-Sep-1994,12:50 PM,On Agreeing to the Resolution,"WAIVING POINTS OF ORDER AGAINST CONFERENCE REPORT H.R. 4539; TREASURY, POSTAL APPROPRIATIONS, F.Y. 1995",Passed,6,166,0,6,243,3,0,9,1,0,0,0,250,169,0,15
436,D,103,H R 4539,22-Sep-1994,1:58 PM,MOTION TO RECOMMIT CONFERENCE REPORT,"TREASURY, POSTAL APPROPRIATIONS FOR F.Y. 1995",Passed,169,6,0,3,65,185,0,5,0,1,0,0,234,192,0,8
437,D,103,H R 4422,22-Sep-1994,4:26 PM,On Passage,COAST GUARD AUTHORIZATION FOR F.Y. 1995,Passed,163,7,0,8,238,6,0,11,1,0,0,0,402,13,0,19
438,D,103,H R 4554,23-Sep-1994,12:13 PM,On Agreeing to the Conference Report,AGRICULTURE APPROPRIATIONS FOR F.Y. 1995,Passed,61,105,0,12,225,2,0,28,1,0,0,0,287,107,0,40
439,D,103,H R 4448,26-Sep-1994,6:49 PM,On Agreeing to the Amendment,None,Failed,149,8,0,21,16,206,0,38,0,1,0,0,165,215,0,59
440,D,103,H R 4448,26-Sep-1994,7:09 PM,On Passage,ESTABLISHING LOWEL NATIONAL HISTORICAL PARK,Passed,26,135,0,17,210,10,0,35,1,0,0,0,237,145,0,52
441,D,103,H R 4539,27-Sep-1994,1:25 PM,On Agreeing to the Conference Report,"TREASURY, POSTAL APPROPRIATIONS FOR F.Y. 1995",Passed,129,43,0,6,230,10,0,15,1,0,0,0,360,53,0,21
442,D,103,H R 5044,27-Sep-1994,4:59 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",AMERICAN HERITAGE AREAS PARTNERSHIP PROGRAM,Failed,62,112,0,4,210,38,0,7,1,0,0,0,273,150,0,11
443,D,103,H R 4779,28-Sep-1994,1:38 PM,On Passage,STATE & LOCAL GOVERNMENT INTERSTATE SOLID WASTE CONTROL ACT,Passed,145,28,0,5,222,27,0,6,1,0,0,0,368,55,0,11
444,D,103,H R 4476,28-Sep-1994,1:56 PM,"SUSPEND RULES AND PASS, AS AMENDED",NATIONAL PARK SYSTEM REFORM ACT,Passed,172,0,0,6,248,0,0,7,1,0,0,0,421,0,0,13
445,D,103,H R 3171,28-Sep-1994,3:43 PM,On Agreeing to the Amendment,None,Failed,171,3,0,4,6,243,0,11,0,1,0,0,177,247,0,15
446,D,103,H R 4650,29-Sep-1994,11:38 AM,On Agreeing to the Conference Report,DEFENSE APPROPRIATIONS FOR F.Y. 1995,Passed,107,66,0,5,220,19,0,16,0,1,0,0,327,86,0,21
447,D,103,MOTION,29-Sep-1994,11:58 AM,On Approving the Journal,None,Passed,17,156,0,5,231,7,0,17,1,0,0,0,249,163,0,22
448,D,103,QUORUM 448,29-Sep-1994,1:59 PM,Call of the House,None,Passed,0,0,172,6,0,0,235,20,0,0,1,0,0,0,408,26
449,D,103,H RES 550,29-Sep-1994,2:38 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT TO ACCOMPANY S. 349; LOBBYING DISCLOSURE ACT,Passed,5,170,0,3,210,35,0,11,1,0,0,0,216,205,0,14
450,D,103,S 349,29-Sep-1994,4:29 PM,ON MOTION TO RECOMMIT THE CONFERENCE REPORT,LOBBYING DISCLOSURE ACT,Failed,170,4,0,4,32,210,0,14,0,1,0,0,202,215,0,18
451,D,103,S 349,29-Sep-1994,4:51 PM,On Agreeing to the Conference Report,LOBBYING DISCLOSURE ACT,Passed,82,92,0,4,223,20,0,13,1,0,0,0,306,112,0,17
452,D,103,H R 4683,29-Sep-1994,7:03 PM,On Agreeing to the Amendment,None,Failed,89,79,0,10,71,165,0,24,1,0,0,0,161,244,0,34
453,D,103,MOTION,30-Sep-1994,10:23 AM,On Approving the Journal,None,Passed,15,130,0,33,196,6,0,53,1,0,0,0,212,136,0,86
454,D,103,H RES 556,30-Sep-1994,12:35 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT TO ACCOMPANY H.R. 6; IMPROVING AMERICAN SCHOOLS ACT,Passed,0,162,0,16,229,6,0,20,1,0,0,0,230,168,0,36
455,D,103,H R 6,30-Sep-1994,2:13 PM,MOTION TO RECOMMIT THECONFERENCE REPORT,IMPROVING AMERICA’S SCHOOL ACT,Failed,151,10,0,17,33,204,0,19,0,1,0,0,184,215,0,36
456,D,103,H R 6,30-Sep-1994,2:26 PM,On Agreeing to the Conference Report,IMPROVING AMERICA’S SCHOOL ACT,Passed,31,128,0,19,230,4,0,22,1,0,0,0,262,132,0,41
457,D,103,H R 2129,3-Oct-1994,6:10 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",MADRID PROTOCOL IMPLEMENTATION ACT,Passed,161,2,0,15,225,1,0,29,1,0,0,0,387,3,0,44
458,D,103,H R 4608,3-Oct-1994,6:54 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",PATENT AND TRADEMARK OFFICE AUTHORIZATION ACT OF 1994,Failed,56,112,0,10,89,139,0,27,1,0,0,0,146,251,0,37
459,D,103,S 1233,3-Oct-1994,7:05 PM,SUSPEND THE RULES AND PASS,ARIZONA WILDERNESS LAND TITLE RESOLUTION ACT OF 1994,Passed,160,8,0,10,220,7,0,28,1,0,0,0,381,15,0,38
460,D,103,H R 4777,3-Oct-1994,7:13 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",TECHNICAL IMPROVEMENTS IN THE U.S. CODE,Passed,166,0,0,12,224,3,0,28,1,0,0,0,391,3,0,40
461,D,103,H R 4462,3-Oct-1994,7:22 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",INDIAN FEDERAL RECOGNITION,Passed,126,37,0,15,210,17,0,28,1,0,0,0,337,54,0,43
462,D,103,H R 4833,3-Oct-1994,7:29 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",AMERICAN INDIAN TRUST FUND MANAGEMENT REFORM ACT OF 1994,Passed,129,36,0,13,223,3,0,29,1,0,0,0,353,39,0,42
463,D,103,S 21,4-Oct-1994,1:38 PM,QUESTION OF CONSIDERATION OF MOTION FOR CONFERENCE,CALIFORNIA DESERT PROTECTION,Passed,29,144,0,5,238,4,0,13,1,0,0,0,268,148,0,18
464,D,103,S 21,4-Oct-1994,1:56 PM,TABLE MOTION TO RECONSIDER,CALIFORNIA DESERT PROTECTION,Passed,28,147,0,3,242,3,0,10,1,0,0,0,271,150,0,13
465,D,103,S 21,4-Oct-1994,3:05 PM,MOTION TO TABLE,CALIFORNIA DESERT PROTECTION,Failed,142,32,0,4,2,226,0,27,0,1,0,0,144,259,0,31
466,D,103,S 21,4-Oct-1994,3:26 PM,ON ORDERING PREVIOUS QUESTION ON THE MOTION,CALIFORNIA DESERT PROTECTION,Passed,32,143,0,3,232,1,0,22,1,0,0,0,265,144,0,25
467,D,103,S 21,4-Oct-1994,3:44 PM,TABLE MOTION TO RECONSIDER,CALIFORNIA DESERT PROTECTION,Passed,34,141,0,3,238,2,0,15,1,0,0,0,273,143,0,18
468,D,103,S 21,4-Oct-1994,4:03 PM,MOTION TO COMMIT TO COMMITTEE,CALIFORNIA DESERT PROTECTION,Failed,137,37,0,4,4,240,0,11,0,0,0,1,141,277,0,16
469,D,103,S 21,4-Oct-1994,4:22 PM,TABLE MOTION TO RECONSIDER,CALIFORNIA DESERT PROTECTION,Passed,33,141,0,4,246,0,0,9,1,0,0,0,280,141,0,13
470,D,103,S 21,4-Oct-1994,4:42 PM,INSIST ON HOUSE AMENDMENTS AND AGREE TO A CONFERENCE,CALIFORNIA DESERT PROTECTION,Passed,37,138,0,3,245,2,0,8,1,0,0,0,283,140,0,11
471,D,103,S 21,4-Oct-1994,5:00 PM,TABLE MOTION TO RECONSIDER,CALIFORNIA DESERT PROTECTION,Passed,37,139,0,2,244,1,0,10,1,0,0,0,282,140,0,12
472,D,103,ADJOURN,4-Oct-1994,5:20 PM,ON MOTION TO ADJOURN,None,Failed,79,93,0,6,8,237,0,10,0,0,0,1,87,330,0,17
473,D,103,S 21,4-Oct-1994,5:42 PM,ON MOTION TO TABLE THEMOTION TO INSTRUCT CONFEREES,CALIFORNIA DESERT PROTECTION,Passed,32,142,0,4,241,5,0,9,1,0,0,0,274,147,0,13
474,D,103,S 21,4-Oct-1994,6:01 PM,ON MOTION TO TABLE THEMOTION TO RECONSIDER,CALIFORNIA DESERT PROTECTION,Passed,33,140,0,5,237,2,0,16,1,0,0,0,271,142,0,21
475,D,103,H R 967,4-Oct-1994,6:36 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",MINOR CROP PESTICIDES ACT,Passed,168,3,0,7,166,76,0,14,0,1,0,0,334,80,0,21
476,D,103,H R 1520,4-Oct-1994,6:54 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",PETROLEUM MARKETING PRACTICES ACT AMENDMENTS,Passed,173,0,0,5,239,0,0,16,1,0,0,0,413,0,0,21
477,D,103,H R 5108,4-Oct-1994,7:00 PM,SUSPEND THE RULES AND PASS,EXPORT ADMINISTRATION ACT EXTENSION,Passed,167,2,0,9,239,2,0,14,1,0,0,0,407,4,0,23
478,D,103,H CON RES 279,4-Oct-1994,7:09 PM,"SUSPEND THE RULES AND AGREE, AS AMENDED","CONDEMNING THE JULY 13, 1994 SINKING OF THE 13TH OF MARCH TUGBOAT",Passed,172,0,0,6,240,0,0,15,1,0,0,0,413,0,0,21
479,D,103,H CON RES 286,4-Oct-1994,7:17 PM,SUSPEND THE RULES AND AGREE,RECOGNIZING PRESIDENT ALFREDO CHRISTIANI’S CONTRIBUTION TO ACHIEVE PEACE IN EL SALVADOR,Passed,174,0,0,4,239,0,4,12,1,0,0,0,414,0,4,16
480,D,103,S 1225,4-Oct-1994,7:27 PM,SUSPEND THE RULES AND PASS,U.S. = MEXICO BORDER HEALTH COMMISSION,Failed,35,139,0,4,210,30,0,15,1,0,0,0,246,169,0,19
481,D,103,S 1919,4-Oct-1994,7:34 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",RIO PUERCO WATERSHED ACT 0F 1994,Failed,32,141,0,5,200,39,0,16,1,0,0,0,233,180,0,21
482,D,103,H R 4533,4-Oct-1994,7:42 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",NATIONAL PARK SERVICE ENTREPRENEURIAL MANAGEMENT REFORM ACT,Failed,47,126,0,5,190,48,0,17,1,0,0,0,238,174,0,22
483,D,103,H RES 563,5-Oct-1994,11:18 AM,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF H. CON. RES 301; SENSE OF CONGRESS REGARDING ENTITLEMENTS,Failed,1,175,0,2,82,163,0,10,0,1,0,0,83,339,0,12
484,D,103,H R 5044,5-Oct-1994,3:07 PM,On Agreeing to the Amendment,None,Agreed to,43,130,0,5,178,72,0,10,1,0,0,0,222,202,0,15
485,D,103,H R 5044,5-Oct-1994,4:55 PM,On Agreeing to the Amendment,None,Agreed to,46,126,0,6,187,61,0,12,1,0,0,0,234,187,0,18
486,D,103,H R 5044,5-Oct-1994,5:32 PM,On Passage,AMERICAN HERITAGE AREAS PARTNERSHIP PROGRAM,Passed,61,111,0,6,219,26,0,10,1,0,0,0,281,137,0,16
487,D,103,S 986,5-Oct-1994,5:59 PM,"SUSPEND THE RULES AND PASS, AS AMENDED","CORINTH, MISSISSIPPI BATTLEFIELD ACT OF 1993",Passed,128,41,0,9,234,4,0,17,1,0,0,0,363,45,0,26
488,D,103,H R 5139,5-Oct-1994,6:16 PM,SUSPEND THE RULES AND PASS,POSTAL SERVICE REEMPLOYMENT,Passed,64,108,0,6,235,9,0,11,1,0,0,0,300,117,0,17
489,D,103,H R 4533,5-Oct-1994,6:27 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",NATIONAL PARK SERVICE ENTREPRENEURIAL MANAGEMENT REFORM ACT,Failed,46,126,0,6,195,48,0,12,1,0,0,0,242,174,0,18
490,D,103,S 1919,5-Oct-1994,6:34 PM,"SUSPEND THE RULES AND PASS, AS AMENDED",RIO PUERCO WATERSHED ACT 0F 1994,Failed,25,148,0,5,195,48,0,12,0,0,0,1,220,196,0,18
491,D,103,S 1225,5-Oct-1994,6:43 PM,SUSPEND THE RULES AND PASS,U.S. = MEXICO BORDER HEALTH COMMISSION,Passed,77,94,0,7,231,9,0,15,0,0,0,1,308,103,0,23
492,D,103,H RES 564,5-Oct-1994,9:26 PM,On Agreeing to the Resolution,"PROVIDING FOR THE CONSIDERATION OF H.R. 5110, GENERAL AGREEMENT ON TARIFFS AND TRADE",Passed,105,70,0,3,193,52,0,11,0,1,0,0,298,123,0,14
493,D,103,H RES 565,6-Oct-1994,12:57 PM,On Agreeing to the Resolution,PROVIDING FOR THE CONSIDERATION OF S. 455,Passed,148,19,0,11,235,9,0,11,1,0,0,0,384,28,0,22
494,D,103,H R 4278,6-Oct-1994,2:02 PM,On Agreeing to the Conference Report,SOCIAL SECURITY ACT AMENDMENTS OF 1994,Passed,175,0,0,3,247,0,0,8,1,0,0,0,423,0,0,11
495,D,103,H RES 570,6-Oct-1994,5:20 PM,On Agreeing to the Resolution,PROVIDING FOR FURTHER CONSIDERATION OF H.J. RES 416; LIMITED AUTHORIZATION OF U.S. TROOPS IN HAITI,Passed,0,174,0,4,240,8,0,7,1,0,0,0,241,182,0,11
496,D,103,QUORUM 496,6-Oct-1994,8:54 PM,Call in Committee,None,Passed,0,0,156,22,0,0,221,39,0,0,1,0,0,0,378,61
497,D,103,H J RES 416,6-Oct-1994,9:43 PM,On Agreeing to the Amendment,None,Failed,173,1,1,3,32,223,0,6,0,1,0,0,205,225,1,9
498,D,103,H J RES 416,6-Oct-1994,11:18 PM,On Agreeing to the Amendment,None,Agreed to,34,136,0,8,224,30,1,5,0,1,0,0,258,167,1,13
499,D,103,H J RES 416,6-Oct-1994,11:59 PM,On Agreeing to the Amendment,None,Failed,0,170,0,8,26,228,0,6,1,0,0,0,27,398,0,14
500,D,103,H J RES 416,6-Oct-1994,11:59 PM,On Passage,LIMITED AUTHORIZATION OF U.S. TROOPS IN HAITI,Passed,19,150,0,9,217,31,1,7,0,1,0,0,236,182,1,16
501,D,103,H RES 568,6-Oct-1994,11:59 PM,On Agreeing to the Resolution,WAIVING POINTS OF ORDER AGAINST THE CONFERENCE REPORT ON S. 21,Passed,16,137,0,25,225,3,0,27,1,0,0,0,242,140,0,52
502,D,103,S 455,7-Oct-1994,3:29 PM,On Agreeing to the Amendment,None,Failed,55,113,0,10,105,148,0,8,0,1,0,0,160,262,0,18
503,D,103,S 455,7-Oct-1994,4:20 PM,On Agreeing to the Amendment,None,Failed,74,92,0,12,121,130,0,10,0,1,0,0,195,223,0,22
504,D,103,S 1569,7-Oct-1994,5:49 PM,On Agreeing to the Conference Report,MINORITY HEALTH IMPROVEMENT ACT OF 1994,Passed,156,5,0,17,237,0,0,18,1,0,0,0,394,5,0,35
505,D,103,H RES 579,7-Oct-1994,9:32 PM,On Agreeing to the Resolution,PROVIDING FOR THE ADOPTION OF H. RES. 578,Passed,138,3,0,37,209,0,0,47,1,0,0,0,348,3,0,84
506,D,103,MOTION,29-Nov-1994,12:28 PM,On Approving the Journal,None,Passed,24,142,0,10,198,10,0,47,1,0,0,0,223,152,0,57
507,D,103,H R 5110,29-Nov-1994,6:39 PM,On Passage,GENERAL AGREEMENT ON TARIFFS AND TRADE,Passed,121,56,0,0,167,89,0,0,0,1,0,0,288,146,0,0
