Vote Number,Congress Num,Session,Legislation Number,Date,Question,Vote Title,Document Text,Result,Majority Requirement,Republican Yes,Republican No,Republican Present,Republican Absent,Democrat Yes,Democrat No,Democrat Present,Democrat Absent,Independent Yes,Independent No,Independent Present,Independent Absent,Total Yes,Total No,Total Present,Total Absent,Tie Breaker
1,112,2,PN468,"January 23, 2012,  05:32 PM",On the Nomination PN468,"Confirmation John M. Gerrard, of Nebraska, to be U.S. District Judge for the District of Nebraska","John M. Gerrard, of Nebraska, to be United States District Judge for the District of Nebraska",Nomination Confirmed (74-16),'1/2',26,16,0,5,48,0,0,3,0,0,0,2,74,16,0,10,
2,112,2,H.J.Res. 98,"January 26, 2012,  11:57 AM",On the Motion to Proceed H.J.Res. 98,Motion to Proceed to Consider H.J. Res. 98,"A joint resolution relating to the disapproval of the President's exercise of authority to increase the debt limit, as submitted under section 3101A of title 31, United States Code, on January 12, 2012.",Motion to Proceed Rejected (44-52),'1/2',42,1,0,4,2,49,0,0,0,2,0,0,44,52,0,4,
3,112,2,S. 2038,"January 30, 2012,  05:32 PM",On Cloture on the Motion to Proceed S. 2038,Motion to Invoke Cloture on the Motion to Proceed to Consider S. 2038,"An original bill to prohibit Members of Congress and employees of Congress from using nonpublic information derived from their official positions for personal benefit, and for other purposes.","Cloture on the Motion to Proceed Agreed to (93-2, 3/5 majority required)",'3/5',42,2,0,3,49,0,0,2,2,0,0,0,93,2,0,5,
4,112,2,,"February 2, 2012,  02:06 PM",On the Amendment S.Amdt. 1484 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Paul Amdt. No. 1484,"To require Members of Congress to certify that they are not trading using material, non-public information.",Amendment Rejected (37-61),'1/2',30,15,0,2,7,44,0,0,0,2,0,0,37,61,0,2,
5,112,2,,"February 2, 2012,  02:33 PM",On the Amendment S.Amdt. 1487 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Paul Amdt. No. 1487,"To prohibit executive branch appointees or staff holding positions that give them oversight, rule-making, loan or grant-making abilities over industries or companies in which they or their spouse have a significant financial interest.","Amendment Rejected (48-51, 3/5 majority required)",'3/5',38,8,0,1,10,41,0,0,0,2,0,0,48,51,0,1,
6,112,2,,"February 2, 2012,  02:50 PM",On the Amendment S.Amdt. 1511 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Lieberman Amdt. No. 1511,To extend the STOCK Act to ensure that the reporting requirements set forth in the STOCK Act apply to the executive branch and independent agencies.,Amendment Agreed to (81-18),'1/2',29,17,0,1,50,1,0,0,2,0,0,0,81,18,0,1,
7,112,2,,"February 2, 2012,  03:09 PM",On the Amendment S.Amdt. 1491 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Shelby Amdt. No. 1491 As Modified,To extend the STOCK Act to ensure that the reporting requirements set forth in the STOCK Act apply to the executive branch and independent agencies.,Amendment Agreed to (58-41),'1/2',46,0,0,1,12,39,0,0,0,2,0,0,58,41,0,1,
8,112,2,,"February 2, 2012,  03:39 PM",On the Amendment S.Amdt. 1472 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Toomey Amdt. No. 1472,To prohibit earmarks.,"Amendment Rejected (40-59, 3/5 majority required)",'3/5',33,13,0,1,7,44,0,0,0,2,0,0,40,59,0,1,
9,112,2,,"February 2, 2012,  03:59 PM",On the Amendment S.Amdt. 1500 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Inhofe Amdt. No. 1500,To prohibit unauthorized earmarks.,"Amendment Rejected (26-73, 3/5 majority required)",'3/5',20,26,0,1,6,45,0,0,0,2,0,0,26,73,0,1,
10,112,2,,"February 2, 2012,  04:22 PM",On the Amendment S.Amdt. 1473 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Coburn Amdt. No. 1473,To prevent the creation of duplicative and overlapping Federal programs.,"Amendment Rejected (60-39, 2/3 majority required)",'2/3',46,0,0,1,14,37,0,0,0,2,0,0,60,39,0,1,
11,112,2,,"February 2, 2012,  04:41 PM",On the Amendment S.Amdt. 1488 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),DeMint Amdt. No. 1488,To express the sense of the Senate that the Senate should pass a joint resolution proposing an amendment to the Constitution that limits the number of terms a Member of Congress may serve.,"Amendment Rejected (24-75, 3/5 majority required)",'3/5',23,23,0,1,1,50,0,0,0,2,0,0,24,75,0,1,
12,112,2,,"February 2, 2012,  05:01 PM",On the Amendment S.Amdt. 1493 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Grassley Amdt. No. 1493,To require disclosure of political intelligence activities under Lobbying Disclosure Act of 1995.,"Amendment Agreed to (60-39, 3/5 majority required)",'3/5',32,14,0,1,27,24,0,0,1,1,0,0,60,39,0,1,
13,112,2,,"February 2, 2012,  05:23 PM",On the Amendment S.Amdt. 1481 to S.Amdt. 1470 to S. 2038 (Stop Trading on Congressional Knowledge Act of 2012),Brown (OH) Amdt. No. 1481 As Modified,To prohibit financial conflicts of interest by Senators and staff.,"Amendment Rejected (26-73, 3/5 majority required)",'3/5',5,41,0,1,20,31,0,0,1,1,0,0,26,73,0,1,
14,112,2,S. 2038,"February 2, 2012,  05:42 PM",On Passage of the Bill S. 2038,S. 2038 As Amended,"An original bill to prohibit Members of Congress and employees of Congress from using nonpublic information derived from their official positions for personal benefit, and for other purposes.",Bill Passed (96-3),'1/2',44,2,0,1,50,1,0,0,2,0,0,0,96,3,0,1,
15,112,2,H.R. 658,"February 6, 2012,  05:33 PM",On the Conference Report H.R. 658,Conference Report to Accompany H.R. 658,"A bill to amend title 49, United States Code, to authorize appropriations for the Federal Aviation Administration for fiscal years 2011 through 2014, to streamline programs, create efficiencies, reduce waste, and improve aviation safety and capacity, to provide stable funding for the national aviation system, and for other purposes.","Conference Report Agreed to (75-20, 3/5 majority required)",'3/5',38,5,0,4,36,14,0,1,1,1,0,0,75,20,0,5,
16,112,2,PN524,"February 9, 2012,  02:01 PM",On the Nomination PN524,"Confirmation Cathy Ann Bencivengo, of California, to be U.S. District Judge","Cathy Ann Bencivengo, of California, to be United States District Judge for the Southern District of California",Nomination Confirmed (90-6),'1/2',37,6,0,4,51,0,0,0,2,0,0,0,90,6,0,4,
17,112,2,S. 1813,"February 9, 2012,  02:25 PM",On Cloture on the Motion to Proceed S. 1813,Motion to Invoke Cloture on the Motion to Proceed to S. 1813,"A bill to reauthorize Federal-aid highway and highway safety construction programs, and for other purposes.","Cloture on the Motion to Proceed Agreed to (85-11, 3/5 majority required)",'3/5',34,9,0,4,49,2,0,0,2,0,0,0,85,11,0,4,
18,112,2,PN864,"February 13, 2012,  05:34 PM",On the Cloture Motion PN864,"Motion to Invoke Cloture on the Nomination of Adalberto Jose Jordan, of Florida, to be U.S. Circuit Judge","Adalberto Jose Jordan, of Florida, to be United States Circuit Judge for the Eleventh Circuit","Cloture Motion Agreed to (89-5, 3/5 majority required)",'3/5',38,5,0,4,50,0,0,1,1,0,0,1,89,5,0,6,
19,112,2,PN864,"February 15, 2012,  12:02 PM",On the Nomination PN864,"Confirmation Adalberto Jose Jordan, of Florida, to be U.S. Circuit Judge for the Eleventh Circuit","Adalberto Jose Jordan, of Florida, to be United States Circuit Judge for the Eleventh Circuit",Nomination Confirmed (94-5),'1/2',41,5,0,1,51,0,0,0,2,0,0,0,94,5,0,1,
20,112,2,,"February 17, 2012,  11:11 AM",On the Cloture Motion S.Amdt. 1633 to S. 1813 (MAP-21),Motion to Invoke Cloture on the Reid Amdt. No. 1633,Of a perfecting nature.,"Cloture Motion Rejected (54-42, 3/5 majority required)",'3/5',2,42,0,3,50,0,0,1,2,0,0,0,54,42,0,4,
21,112,2,PN632,"February 17, 2012,  11:38 AM",On the Nomination PN632,"Confirmation Jesse M. Furman, of New York, to be United States District Judge","Jesse M. Furman, of New York, to be United States District Judge for the Southern District of New York",Nomination Confirmed (62-34),'1/2',10,34,0,3,50,0,0,1,2,0,0,0,62,34,0,4,
22,112,2,H.R. 3630,"February 17, 2012,  11:58 AM",On the Conference Report H.R. 3630,Conference Report to Accompany H.R. 3630,"A bill to extend the payroll tax holiday, unemployment compensation, Medicare physician payment, provide for the consideration of the Keystone XL pipeline, and for other purposes.",Conference Report Agreed to (60-36),'1/2',14,30,0,3,45,5,0,1,1,1,0,0,60,36,0,4,
23,112,2,PN631,"February 27, 2012,  05:30 PM",On the Nomination PN631,"Confirmation Margo Kitsy Brodie, of New York, to be U.S. District Judge for the Eastern District of New York","Margo Kitsy Brodie, of New York, to be United States District Judge for the Eastern District of New York",Nomination Confirmed (86-2),'1/2',39,2,0,6,45,0,0,6,2,0,0,0,86,2,0,12,
24,112,2,,"March 1, 2012,  11:31 AM",On the Motion to Table S.Amdt. 1520 to S.Amdt. 1730 to S. 1813 (MAP-21),Motion to Table Blunt Amdt. No. 1520,To amend the Patient Protection and Affordable Care Act to protect rights of conscience with regard to requirements for coverage of specific items and services.,Motion to Table Agreed to (51-48),'1/2',1,45,0,1,48,3,0,0,2,0,0,0,51,48,0,1,
25,112,2,,"March 6, 2012,  12:20 PM",On the Cloture Motion S.Amdt. 1761 to S. 1813 (MAP-21),Motion to Invoke Cloture on the Reid Amdt No. 1761 to S. 1813,Of a perfecting nature.,"Cloture Motion Rejected (52-44, 3/5 majority required)",'3/5',2,43,0,2,48,1,0,2,2,0,0,0,52,44,0,4,
26,112,2,PN634,"March 6, 2012,  02:17 PM",On the Nomination PN634,"Confirmation Mary Elizabeth Phillips, of Missouri, to be U.S. District Judge","Mary Elizabeth Phillips, of Missouri, to be United States District Judge for the Western District of Missouri",Nomination Confirmed (95-2),'1/2',43,2,0,2,50,0,0,1,2,0,0,0,95,2,0,3,
27,112,2,PN736,"March 6, 2012,  02:43 PM",On the Nomination PN736,"Confirmation Thomas Owen Rice, of Washington, to be U.S. District Judge","Thomas Owen Rice, of Washington, to be United States District Judge for the Eastern District of Washington",Nomination Confirmed (93-4),'1/2',41,4,0,2,50,0,0,1,2,0,0,0,93,4,0,3,
28,112,2,,"March 8, 2012,  02:03 PM",On the Amendment S.Amdt. 1535 to S. 1813 (MAP-21),Vitter Amdt. No. 1535,To provide for an extension of the Draft Proposed Outer Continental Shelf Oil and Gas Leasing Program 2010-2015.,"Amendment Rejected (43-55, 3/5 majority required)",'3/5',40,5,0,2,3,48,0,0,0,2,0,0,43,55,0,2,
29,112,2,,"March 8, 2012,  02:28 PM",On the Amendment S.Amdt. 1825 to S. 1813 (MAP-21),Baucus Amdt. No. 1825,"To reauthorize for 1 year the Secure Rural Schools and Community Self-Determination Act of 2000 and to provide full funding for the Payments in Lieu of Taxes program for 1 year, and for other purposes.","Amendment Agreed to (82-16, 3/5 majority required)",'3/5',36,9,0,2,45,6,0,0,1,1,0,0,82,16,0,2,
30,112,2,,"March 8, 2012,  02:48 PM",On the Amendment S.Amdt. 1660 to S. 1813 (MAP-21),Collins Amdt. No. 1660,"To provide additional time for the Administrator of the Environmental Protection Agency to issue achievable standards for industrial, commercial, and institutional boilers, process heaters, and incinerators.","Amendment Rejected (52-46, 3/5 majority required)",'3/5',44,1,0,2,8,43,0,0,0,2,0,0,52,46,0,2,
31,112,2,,"March 8, 2012,  03:05 PM",On the Amendment S.Amdt. 1738 to S. 1813 (MAP-21),Coburn Amdt. No. 1738,To prevent the creation of duplicative and overlapping Federal programs.,"Amendment Rejected (52-46, 3/5 majority required)",'3/5',45,0,0,2,7,44,0,0,0,2,0,0,52,46,0,2,
32,112,2,,"March 8, 2012,  03:24 PM",On the Amendment S.Amdt. 1822 to S. 1813 (MAP-21),Nelson (FL) Amdt. No. 1822,"To provide for the restoration of the natural resources, ecosystems, fisheries, marine and wildlife habitats, beaches, and coastal wetlands of Gulf Coast States and to provide funding for the Land and Water Conservation Fund.","Amendment Agreed to (76-22, 3/5 majority required)",'3/5',23,22,0,2,51,0,0,0,2,0,0,0,76,22,0,2,
33,112,2,,"March 8, 2012,  03:45 PM",On the Amendment S.Amdt. 1817 to S. 1813 (MAP-21),Wyden Amdt. No. 1817,"To ensure the expeditious processing of Keystone XL permit applications consistent with current law, prohibit the export of crude oil produced in Canada and transported by the Keystone XL pipeline and related facilities unless the prohibition is waived by the President, and require the use of United States iron, steel, and manufactured goods in the construction of the Keystone XL pipeline and related facilities with certain exceptions.","Amendment Rejected (33-65, 3/5 majority required)",'3/5',0,45,0,2,32,19,0,0,1,1,0,0,33,65,0,2,
34,112,2,,"March 8, 2012,  04:04 PM",On the Amendment S.Amdt. 1537 to S. 1813 (MAP-21),Hoeven Amdt. No. 1537,To approve the Keystone XL pipeline project and provide for environmental protection and government oversight.,"Amendment Rejected (56-42, 3/5 majority required)",'3/5',45,0,0,2,11,40,0,0,0,2,0,0,56,42,0,2,
35,112,2,S. 1813,"March 8, 2012,  04:24 PM",On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: S.1813),Motion to Waive All Applicable Budgetary Discipline Re: S.1813,"A bill to reauthorize Federal-aid highway and highway safety construction programs, and for other purposes.","Motion Agreed to (66-31, 3/5 majority required)",'3/5',14,30,0,3,50,1,0,0,2,0,0,0,66,31,0,3,
36,112,2,,"March 13, 2012,  12:04 PM",On the Amendment S.Amdt. 1756 to S. 1813 (MAP-21),DeMint Amdt. No. 1756,To return to the individual States maximum discretionary authority and fiscal responsibility for all elements of the national surface transportation systems that are not within the direct purview of the Federal Government.,Amendment Rejected (30-67),'1/2',30,15,0,2,0,50,0,1,0,2,0,0,30,67,0,3,
37,112,2,,"March 13, 2012,  12:30 PM",On the Amendment S.Amdt. 1759 to S. 1813 (MAP-21),Bingaman Amdt. No. 1759,To remove privatized highways from consideration in apportioning highway funding among States.,Amendment Agreed to (50-47),'1/2',6,39,0,2,42,8,0,1,2,0,0,0,50,47,0,3,
38,112,2,,"March 13, 2012,  02:21 PM",On the Amendment S.Amdt. 1826 to S. 1813 (MAP-21),Roberts Amdt. No. 1826 As Modified,Of a perfecting nature.,"Amendment Rejected (41-57, 3/5 majority required)",'3/5',38,7,0,2,3,48,0,0,0,2,0,0,41,57,0,2,
39,112,2,,"March 13, 2012,  02:49 PM",On the Amendment S.Amdt. 1812 to S. 1813 (MAP-21),Stabenow Amdt. No. 1812 As Modified,To prevent a tax increase on American businesses and to provide certainty to job creators by extending certain expiring tax credits relating to energy.,"Amendment Rejected (49-49, 3/5 majority required)",'3/5',0,45,0,2,47,4,0,0,2,0,0,0,49,49,0,2,
40,112,2,,"March 13, 2012,  03:09 PM",On the Amendment S.Amdt. 1589 to S. 1813 (MAP-21),DeMint Amdt. No. 1589,To amend the Internal Revenue Code of 1986 to terminate certain energy tax subsidies and lower the corporate income tax rate.,"Amendment Rejected (26-72, 3/5 majority required)",'3/5',26,19,0,2,0,51,0,0,0,2,0,0,26,72,0,2,
41,112,2,,"March 13, 2012,  03:29 PM",On the Amendment S.Amdt. 1782 to S. 1813 (MAP-21),Menendez Amdt. No. 1782,"To amend the Internal Revenue Code of 1986 to modify certain tax credits relating to energy, and for other purposes.","Amendment Rejected (51-47, 3/5 majority required)",'3/5',6,39,0,2,44,7,0,0,1,1,0,0,51,47,0,2,
42,112,2,,"March 13, 2012,  03:48 PM",On the Amendment S.Amdt. 1517 to S. 1813 (MAP-21),Coats Amdt. No. 1517,To modify the apportionment formula to ensure that the percentage of apportioned funds received by a State is the same as the percentage of total gas taxes paid by the State.,Amendment Rejected (28-70),'1/2',24,21,0,2,4,47,0,0,0,2,0,0,28,70,0,2,
43,112,2,,"March 13, 2012,  04:24 PM",On the Amendment S.Amdt. 1736 to S. 1813 (MAP-21),Portman Amdt. No. 1736,To free States to spend gas taxes on their transportation priorities.,Amendment Rejected (30-68),'1/2',30,15,0,2,0,51,0,0,0,2,0,0,30,68,0,2,
44,112,2,,"March 13, 2012,  04:44 PM","On the Motion (Motion to Waive All Applicable Budgetary Provisions Re: Corker Amdt. No. 1785, As Modified)","Motion to Waive All Applicable Budgetary Provisions Re: Corker Amdt. No. 1785, As Modified","To lower the FY13 discretionary budget authority cap as set in the Balanced Budget and Emergency Deficit Control Act of 1985 by $11,000,000,000 in order to offset the general fund transfers to the Highway Trust Fund.","Motion Rejected (40-58, 3/5 majority required)",'3/5',40,5,0,2,0,51,0,0,0,2,0,0,40,58,0,2,
45,112,2,,"March 13, 2012,  05:08 PM",On the Amendment S.Amdt. 1742 to S. 1813 (MAP-21),Portman Amdt. No. 1742,To allow States to permit nonhighway uses in rest areas along any highway.,Amendment Rejected (12-86),'1/2',9,36,0,2,2,49,0,0,1,1,0,0,12,86,0,2,
46,112,2,,"March 14, 2012,  11:38 AM",On the Amendment S.Amdt. 1816 to S.Amdt. 1761 to S. 1813 (MAP-21),Boxer Amdt. No. 1816,"To express the sense of the Senate that Federal agencies should ensure that all applicable environmental reviews, approvals, licensing, and permit requirements under Federal law are completed on an expeditious basis after a disaster or emergency.",Amendment Agreed to (76-20),'1/2',24,20,0,3,50,0,0,1,2,0,0,0,76,20,0,4,
47,112,2,,"March 14, 2012,  12:10 PM",On the Motion (Motion to Waive All Applicable Budgetary Disciple Re: Paul Amdt. No. 1556),Motion to Waive All Applicable Budgetary Disciple Re: Paul Amdt. No. 1556,To permit emergency exemptions from compliance with certain laws for highway construction projects.,"Motion Rejected (42-54, 3/5 majority required)",'3/5',41,3,0,3,1,49,0,1,0,2,0,0,42,54,0,4,
48,112,2,S. 1813,"March 14, 2012,  12:38 PM",On Passage of the Bill S. 1813,S. 1813 As Amended,"A bill to reauthorize Federal-aid highway and highway safety construction programs, and for other purposes.",Bill Passed (74-22),'1/2',22,22,0,3,50,0,0,1,2,0,0,0,74,22,0,4,
49,112,2,PN566,"March 15, 2012,  02:02 PM",On the Nomination PN566,"Confirmation Gina Marie Groh, of West Virginia, to be U.S. District Judge","Gina Marie Groh, of West Virginia, to be United States District Judge for the Northern District of West Virginia",Nomination Confirmed (95-2),'1/2',42,2,0,3,51,0,0,0,2,0,0,0,95,2,0,3,
50,112,2,PN786,"March 15, 2012,  02:23 PM",On the Nomination PN786,"Confirmation Michael Walter Fitzgerald, of California, to be U.S. District Judge","Michael Walter Fitzgerald, of California, to be United States District Judge for the Central District of California",Nomination Confirmed (91-6),'1/2',38,6,0,3,51,0,0,0,2,0,0,0,91,6,0,3,
51,112,2,,"March 20, 2012,  04:06 PM",On the Cloture Motion S.Amdt. 1833 to H.R. 3606 (Reopening American Capital Markets to Emerging Growth Companies Act of 2011),Motion to Invoke Cloture on the Reed Amdt. No. 1833,In the nature of a substitute.,"Cloture Motion Rejected (54-45, 3/5 majority required)",'3/5',1,45,0,1,51,0,0,0,2,0,0,0,54,45,0,1,
52,112,2,,"March 20, 2012,  04:41 PM",On the Cloture Motion S.Amdt. 1836 to H.R. 3606 (Reopening American Capital Markets to Emerging Growth Companies Act of 2011),Motion to Invoke Cloture on the Cantwell Amdt. No. 1836,To reauthorize the Export-Import Bank of the United States.,"Cloture Motion Rejected (55-44, 3/5 majority required)",'3/5',3,43,0,1,51,0,0,0,1,1,0,0,55,44,0,1,
53,112,2,H.R. 3606,"March 21, 2012,  10:44 AM",On the Cloture Motion H.R. 3606,Motion to Invoke Cloture on H.R. 3606,A bill to increase American job creation and economic growth by improving access to the public capital markets for emerging growth companies.,"Cloture Motion Agreed to (76-22, 3/5 majority required)",'3/5',45,0,0,2,30,21,0,0,1,1,0,0,76,22,0,2,
54,112,2,,"March 22, 2012,  12:33 PM",On the Amendment S.Amdt. 1884 to H.R. 3606 (Reopening American Capital Markets to Emerging Growth Companies Act of 2011),Merkley Amdt. No. 1884,"To amend the securities laws to provide for registration exemptions for certain crowdfunded securities, and for other purposes.",Amendment Agreed to (64-35),'1/2',12,34,0,1,50,1,0,0,2,0,0,0,64,35,0,1,
55,112,2,H.R. 3606,"March 22, 2012,  12:59 PM",On Passage of the Bill H.R. 3606,H.R. 3606 As Amended,A bill to increase American job creation and economic growth by improving access to the public capital markets for emerging growth companies.,Bill Passed (73-26),'1/2',46,0,0,1,26,25,0,0,1,1,0,0,73,26,0,1,
56,112,2,S. 2038,"March 22, 2012,  01:23 PM",On the Cloture Motion S. 2038,Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S.2038,"An original bill to prohibit Members of Congress and employees of Congress from using nonpublic information derived from their official positions for personal benefit, and for other purposes.","Cloture Motion Agreed to (96-3, 3/5 majority required)",'3/5',43,3,0,1,51,0,0,0,2,0,0,0,96,3,0,1,
57,112,2,PN735,"March 22, 2012,  01:45 PM",On the Nomination PN735,"Confirmation David Nuffer, of Utah, to be United States District Judge for the District of Utah","David Nuffer, of Utah, to be United States District Judge for the District of Utah",Nomination Confirmed (96-2),'1/2',43,2,0,2,51,0,0,0,2,0,0,0,96,2,0,2,
58,112,2,PN857,"March 22, 2012,  02:03 PM",On the Nomination PN857,"Confirmation Ronnie Abrams, of New York, to be U.S. District Judge for the Southern District of New York","Ronnie Abrams, of New York, to be United States District Judge for the Southern District of New York",Nomination Confirmed (96-2),'1/2',43,2,0,2,51,0,0,0,2,0,0,0,96,2,0,2,
59,112,2,S. 2204,"March 26, 2012,  05:31 PM",On the Cloture Motion S. 2204,Motion to Invoke Cloture on the Motion to Proceed to Consider S.2204,A bill to eliminate unnecessary tax subsidies and promote renewable energy and energy conservation.,"Cloture Motion Agreed to (92-4, 3/5 majority required)",'3/5',43,1,0,3,47,3,0,1,2,0,0,0,92,4,0,4,
60,112,2,S. 1789,"March 27, 2012,  03:47 PM",On the Cloture Motion S. 1789,Motion to Invoke Cloture on the Motion to Proceed to Consider S.1789,"A bill to improve, sustain, and transform the United States Postal Service.","Cloture Motion Rejected (51-46, 3/5 majority required)",'3/5',5,39,0,3,44,7,0,0,2,0,0,0,51,46,0,3,
61,112,2,PN865,"March 28, 2012,  05:33 PM",On the Nomination PN865,"Confirmation Miranda Du, of Nevada, to be U.S. District Judge","Miranda Du, of Nevada, to be United States District Judge for the District of Nevada",Nomination Confirmed (59-39),'1/2',6,39,0,2,51,0,0,0,2,0,0,0,59,39,0,2,
62,112,2,PN633,"March 28, 2012,  05:58 PM",On the Nomination PN633,"Confirmation Susie Morgan, of Louisiana, to be U.S. District Judge","Susie Morgan, of Louisiana, to be United States District Judge for the Eastern District of Louisiana",Nomination Confirmed (96-1),'1/2',43,1,0,3,51,0,0,0,2,0,0,0,96,1,0,3,
