Vote Number,Congress Num,Session,Legislation Number,Date,Question,Vote Title,Document Text,Result,Majority Requirement,Republican Yes,Republican No,Republican Present,Republican Absent,Democrat Yes,Democrat No,Democrat Present,Democrat Absent,Independent Yes,Independent No,Independent Present,Independent Absent,Total Yes,Total No,Total Present,Total Absent,Tie Breaker
122,112,2,PN349,"June 18, 2012,  05:31 PM",On the Nomination PN349,"Confirmation Mary Geiger Lewis, of South Carolina, to be U.S. District Judge for the District of South Carolina","Mary Geiger Lewis, of South Carolina, to be United States District Judge for the District of South Carolina",Nomination Confirmed (64-27),'1/2',14,27,0,6,48,0,0,3,2,0,0,0,64,27,0,9,
123,112,2,,"June 19, 2012,  02:24 PM","On the Amendment S.Amdt. 2192 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Ayotte Amdt. No. 2192,To improve the program of value-added agricultural producer grants.,Amendment Rejected (38-61),'1/2',37,9,0,1,1,50,0,0,0,2,0,0,38,61,0,1,
124,112,2,,"June 19, 2012,  02:53 PM","On the Amendment S.Amdt. 2190 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Snowe Amdt. No. 2190 As Modified,To require Federal milk marketing order reform.,Amendment Agreed to (66-33),'1/2',22,24,0,1,42,9,0,0,2,0,0,0,66,33,0,1,
125,112,2,,"June 19, 2012,  03:17 PM","On the Amendment S.Amdt. 2167 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Grassley Amdt. No. 2167,To provide payment limitations for marketing loan gains and loan deficiency payments.,Amendment Agreed to (75-24),'1/2',29,17,0,1,45,6,0,0,1,1,0,0,75,24,0,1,
126,112,2,,"June 19, 2012,  03:36 PM","On the Amendment S.Amdt. 2445 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Brown (OH) Amdt. No. 2445,To strengthen rural communities and foster the next generation of farmers and ranchers.,Amendment Agreed to (55-44),'1/2',3,43,0,1,50,1,0,0,2,0,0,0,55,44,0,1,
127,112,2,,"June 19, 2012,  03:55 PM","On the Amendment S.Amdt. 2174 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Sessions Amdt. No. 2174,To limit categorical eligibility for the supplemental nutrition assistance program to those who receive cash assistance.,Amendment Rejected (43-56),'1/2',42,4,0,1,1,50,0,0,0,2,0,0,43,56,0,1,
128,112,2,,"June 19, 2012,  04:12 PM","On the Amendment S.Amdt. 2370 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Cantwell Amdt. No. 2370,To encourage the purchase of pulse crop products for school meals programs.,Amendment Agreed to (58-41),'1/2',6,40,0,1,50,1,0,0,2,0,0,0,58,41,0,1,
129,112,2,,"June 19, 2012,  04:32 PM","On the Amendment S.Amdt. 2172 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Sessions Amdt. No. 2172,To end the State bonus payments for administering the supplemental nutrition assistance programs.,Amendment Rejected (41-58),'1/2',41,5,0,1,0,51,0,0,0,2,0,0,41,58,0,1,
130,112,2,,"June 19, 2012,  04:48 PM","On the Amendment S.Amdt. 2238 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Casey Amdt. No. 2238,To require more frequent dairy reporting.,Amendment Agreed to (73-26),'1/2',22,24,0,1,49,2,0,0,2,0,0,0,73,26,0,1,
131,112,2,,"June 19, 2012,  05:06 PM","On the Amendment S.Amdt. 2181 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Paul Amdt. No. 2181,"To establish an average adjusted gross income limitation of $250,000 for all payments and benefits under the Farm Bill.",Amendment Rejected (15-84),'1/2',14,32,0,1,1,50,0,0,0,2,0,0,15,84,0,1,
132,112,2,,"June 19, 2012,  05:32 PM","On the Amendment S.Amdt. 2191 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Alexander Amdt. No. 2191,"To provide that any cooperative organization or other entity that receives a business and industry direct or guaranteed loan for a wind energy project is ineligible for any other Federal benefit, assistance, or incentive for the project.",Amendment Rejected (33-66),'1/2',33,13,0,1,0,51,0,0,0,2,0,0,33,66,0,1,
133,112,2,,"June 19, 2012,  05:56 PM","On the Amendment S.Amdt. 2309 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Feinstein Amdt. No. 2309,To require a study into the feasibility of an insurance product that covers food safety recalls.,Amendment Agreed to (76-23),'1/2',23,23,0,1,51,0,0,0,2,0,0,0,76,23,0,1,
134,112,2,,"June 19, 2012,  06:16 PM","On the Amendment S.Amdt. 2217 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Toomey Amdt. No. 2217,To eliminate the organic certification cost share assistance program.,Amendment Rejected (42-57),'1/2',41,5,0,1,1,50,0,0,0,2,0,0,42,57,0,1,
135,112,2,,"June 19, 2012,  06:35 PM","On the Amendment S.Amdt. 2156 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Gillibrand Amdt. No. 2156 As Modified,"To strike a reduction in the supplemental nutrition assistance program and increase funding for the fresh fruit and vegetable program, with an offset that limits crop insurance reimbursements to providers.",Amendment Rejected (33-66),'1/2',4,42,0,1,27,24,0,0,2,0,0,0,33,66,0,1,
136,112,2,,"June 19, 2012,  06:57 PM","On the Amendment S.Amdt. 2263 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",DeMint Amdt. No. 2263,To maintain funding at current levels for programs providing access to broadband telecommunications services in rural areas.,Amendment Rejected (45-54),'1/2',45,1,0,1,0,51,0,0,0,2,0,0,45,54,0,1,
137,112,2,,"June 19, 2012,  07:22 PM","On the Amendment S.Amdt. 2268 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",DeMint Amdt. No. 2268,To prohibit the Secretary from making loan guarantees.,Amendment Rejected (14-84),'1/2',14,32,0,1,0,50,0,1,0,2,0,0,14,84,0,2,
138,112,2,,"June 19, 2012,  07:45 PM","On the Amendment S.Amdt. 2276 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",DeMint Amdt. No. 2276,To prohibit mandatory or compulsory check off programs.,Amendment Rejected (20-79),'1/2',20,26,0,1,0,51,0,0,0,2,0,0,20,79,0,1,
139,112,2,S.J.Res. 37,"June 20, 2012,  11:31 AM",On the Motion to Proceed S.J.Res. 37,Motion to Proceed to Consider S. J. Res. 37,A joint resolution to disapprove a rule promulgated by the Administrator of the Environmental Protection Agency relating to emission standards for certain steam generating units.,Motion to Proceed Rejected (46-53),'1/2',41,5,0,1,5,46,0,0,0,2,0,0,46,53,0,1,
140,112,2,,"June 20, 2012,  12:03 PM","On the Amendment S.Amdt. 2382 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Merkley Amdt. No. 2382,To require the Federal Crop Insurance Corporation to provide crop insurance for organic crops under similar terms and conditions to crop insurance provided for other crops.,Amendment Agreed to (63-36),'1/2',10,36,0,1,51,0,0,0,2,0,0,0,63,36,0,1,
141,112,2,,"June 20, 2012,  12:24 PM","On the Amendment S.Amdt. 2273 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",DeMint Amdt. No. 2273,To eliminate the authority of the Secretary to increase the amount of grants provided to eligible entities relating to providing access to broadband telecommunications services in rural areas.,Amendment Rejected (44-55),'1/2',43,3,0,1,1,50,0,0,0,2,0,0,44,55,0,1,
142,112,2,,"June 20, 2012,  12:45 PM","On the Amendment S.Amdt. 2289 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Coburn Amdt. No. 2289,"To reduce funding for the market access program and to prohibit the use of funds for reality television shows, wine tastings, animal spa products, and cat or dog food.",Amendment Rejected (30-69),'1/2',28,18,0,1,2,49,0,0,0,2,0,0,30,69,0,1,
143,112,2,,"June 20, 2012,  01:04 PM","On the Amendment S.Amdt. 2293 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Coburn Amdt. No. 2293,To limit subsidies for millionaires.,Amendment Agreed to (62-37),'1/2',46,0,0,1,15,36,0,0,1,1,0,0,62,37,0,1,
144,112,2,,"June 20, 2012,  01:30 PM","On the Amendment S.Amdt. 2454 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Kerry Amdt. No. 2454,To prohibit assistance to North Korea under title II of the Food for Peace Act unless the President issues a national interest waiver.,Amendment Agreed to (59-40),'1/2',7,39,0,1,51,0,0,0,1,1,0,0,59,40,0,1,
145,112,2,,"June 20, 2012,  01:49 PM","On the Amendment S.Amdt. 2354 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Kyl Amdt. No. 2354,To prohibit assistance to North Korea under title II of the Food for Peace Act.,Amendment Rejected (43-56),'1/2',42,4,0,1,0,51,0,0,1,1,0,0,43,56,0,1,
146,112,2,,"June 20, 2012,  02:09 PM","On the Amendment S.Amdt. 2295 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Udall (CO) Amdt. No. 2295,To increase the amounts authorized to be appropriated for the designation of treatment areas.,Amendment Agreed to (77-22),'1/2',26,20,0,1,49,2,0,0,2,0,0,0,77,22,0,1,
147,112,2,,"June 20, 2012,  02:31 PM","On the Amendment S.Amdt. 2313 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Lee Amdt. No. 2313,To repeal the forest legacy program.,Amendment Rejected (21-77),'1/2',21,25,0,1,0,50,0,1,0,2,0,0,21,77,0,2,
148,112,2,,"June 20, 2012,  02:55 PM","On the Amendment S.Amdt. 2314 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Lee Amdt. No. 2314,To repeal the conservation stewardship program and the conservation reserve program.,Amendment Rejected (15-84),'1/2',15,31,0,1,0,51,0,0,0,2,0,0,15,84,0,1,
149,112,2,,"June 20, 2012,  03:27 PM","On the Amendment S.Amdt. 2360 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Boozman Amdt. No. 2360 As Modified,"To provide for emergency food assistance, and for other purposes.",Amendment Rejected (35-63),'1/2',32,13,0,2,3,48,0,0,0,2,0,0,35,63,1,1,
150,112,2,,"June 20, 2012,  03:46 PM","On the Amendment S.Amdt. 2226 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Toomey Amdt. No. 2226,"To eliminate biorefinery, renewable chemical, and biobased product manufacturing assistance.",Amendment Rejected (36-63),'1/2',35,11,0,1,1,50,0,0,0,2,0,0,36,63,0,1,
151,112,2,,"June 20, 2012,  04:08 PM","On the Amendment S.Amdt. 2433 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Toomey Amdt. No. 2433,To reform the sugar program.,Amendment Rejected (46-53),'1/2',28,18,0,1,18,33,0,0,0,2,0,0,46,53,0,1,
152,112,2,S. 3240,"June 20, 2012,  04:28 PM",On the Motion to Recommit S. 3240,Lee Motion to Recommit with Instructions,"An original bill to reauthorize agricultural programs through 2017, and for other purposes.",Motion to Recommit Rejected (29-70),'1/2',29,17,0,1,0,51,0,0,0,2,0,0,29,70,0,1,
153,112,2,S. 3240,"June 20, 2012,  04:52 PM",On the Motion (Johnson (WI) Motion to Recommit with Instructions),Johnson (WI) Motion to Recommit with Instructions,"An original bill to reauthorize agricultural programs through 2017, and for other purposes.",Motion Rejected (40-59),'1/2',40,6,0,1,0,51,0,0,0,2,0,0,40,59,0,1,
154,112,2,,"June 20, 2012,  05:14 PM","On the Amendment S.Amdt. 2363 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Vitter Amdt. No. 2363 As Modified,"To ensure that extras in film and television who bring personal, common domesticated household pets do not face unnecessary regulations and to prohibit attendance at an animal fighting venture.","Amendment Agreed to (88-11, 3/5 majority required)",'3/5',36,10,0,1,50,1,0,0,2,0,0,0,88,11,0,1,
155,112,2,,"June 20, 2012,  05:36 PM","On the Amendment S.Amdt. 2438 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Chambliss Amdt. No. 2438,To establish highly erodible land and wetland conservation compliance requirements for the Federal crop insurance program.,Amendment Agreed to (52-47),'1/2',12,34,0,1,38,13,0,0,2,0,0,0,52,47,0,1,
156,112,2,,"June 20, 2012,  05:59 PM","On the Amendment S.Amdt. 2437 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Thune Amdt. No. 2437,"To limit the amount of premium subsidy provided by the Federal Crop Insurance Corporation on behalf of any person or legal entity with an average adjusted gross income in excess of $750,000, with a delayed application of the limitation until completion of a study on the effects of the limitation.",Amendment Rejected (44-55),'1/2',27,19,0,1,16,35,0,0,1,1,0,0,44,55,0,1,
157,112,2,,"June 20, 2012,  06:22 PM","On the Amendment S.Amdt. 2439 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Coburn Amdt. No. 2439,"To limit the amount of premium subsidy provided by the Federal Crop Insurance Corporation on behalf of any person or legal entity with an average adjusted gross income in excess of $750,000 with a delayed application of the limitation until completion of a study on the effects of the limitation.",Amendment Agreed to (66-33),'1/2',24,22,0,1,41,10,0,0,1,1,0,0,66,33,0,1,
158,112,2,,"June 21, 2012,  11:09 AM","On the Amendment S.Amdt. 2456 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Boxer Amdt. No. 2456,Of a perfecting nature.,"Amendment Rejected (47-48, 3/5 majority required)",'3/5',0,44,0,3,45,4,0,2,2,0,0,0,47,48,0,5,
159,112,2,,"June 21, 2012,  11:37 AM","On the Amendment S.Amdt. 2372 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Johanns Amdt. No. 2372,To prohibit the Administrator of the Environmental Protection Agency from conducting aerial surveillance to inspect agricultural operations or to record images of agricultural operations.,"Amendment Rejected (56-43, 3/5 majority required)",'3/5',46,0,0,1,10,41,0,0,0,2,0,0,56,43,0,1,
160,112,2,,"June 21, 2012,  11:55 AM","On the Amendment S.Amdt. 2247 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Toomey Amdt. No. 2247,To reduce unnecessary paperwork burdens on community water systems.,"Amendment Rejected (58-41, 3/5 majority required)",'3/5',46,0,0,1,12,39,0,0,0,2,0,0,58,41,0,1,
161,112,2,,"June 21, 2012,  12:36 PM","On the Amendment S.Amdt. 2310 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Sanders Amdt. No. 2310,"To permit States to require that any food, beverage, or other edible product offered for sale have a label on indicating that the food, beverage, or other edible product contains a genetically engineered ingredient.","Amendment Rejected (26-73, 3/5 majority required)",'3/5',1,45,0,1,23,28,0,0,2,0,0,0,26,73,0,1,
162,112,2,,"June 21, 2012,  12:58 PM","On the Amendment S.Amdt. 2214 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Coburn Amdt. No. 2214,"To amend the Internal Revenue Code of 1986 to prohibit the use of public funds for political party conventions, and to provide for the return of previously distributed funds for deficit reduction.","Amendment Agreed to (95-4, 3/5 majority required)",'3/5',46,0,0,1,47,4,0,0,2,0,0,0,95,4,0,1,
163,112,2,,"June 21, 2012,  01:25 PM","On the Amendment S.Amdt. 2166 to S. 3240 (Agriculture Reform, Food, and Jobs Act of 2012)",Rubio Amdt. No. 2166,To amend the National Labor Relations Act to permit employers to pay higher wages to their employees.,"Amendment Rejected (45-54, 3/5 majority required)",'3/5',45,1,0,1,0,51,0,0,0,2,0,0,45,54,0,1,
164,112,2,S. 3240,"June 21, 2012,  01:50 PM",On Passage of the Bill S. 3240,S. 3240 As Amended,"An original bill to reauthorize agricultural programs through 2017, and for other purposes.","Bill Passed (64-35, 3/5 majority required)",'3/5',16,30,0,1,46,5,0,0,2,0,0,0,64,35,0,1,
165,112,2,S. 1940,"June 21, 2012,  02:08 PM",On the Cloture Motion S. 1940,Motion to Invoke Cloture on the Motion to Proceed to S. 1940,"An original bill to amend the National Flood Insurance Act of 1968, to restore the financial solvency of the flood insurance fund, and for other purposes.","Cloture Motion Agreed to (96-2, 3/5 majority required)",'3/5',45,1,0,1,49,1,0,1,2,0,0,0,96,2,0,2,
166,112,2,S. 3187,"June 25, 2012,  05:31 PM",On the Cloture Motion S. 3187,Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S. 3187,"A bill to amend the Federal Food, Drug, and Cosmetic Act to revise and extend the user-fee programs for prescription drugs and medical devices, to establish user-fee programs for generic drugs and biosimilars, and for other purposes.","Cloture Motion Agreed to (89-3, 3/5 majority required)",'3/5',39,2,0,6,49,0,0,2,1,1,0,0,89,3,0,8,
167,112,2,PN1132,"June 26, 2012,  12:00 PM",On the Nomination PN1132,"Confirmation Robin S. Rosenbaum, of Florida, to be U.S. District Judge for the Southern District of Florida","Robin S. Rosenbaum, of Florida, to be United States District Judge for the Southern District of Florida",Nomination Confirmed (92-3),'1/2',42,3,0,2,48,0,0,3,2,0,0,0,92,3,0,5,
168,112,2,S. 3187,"June 26, 2012,  04:45 PM",On the Motion (Motion to Concur in the House Amendment to Accompany S. 3187),Motion to Concur in the House Amendment to Accompany S. 3187,"A bill to amend the Federal Food, Drug, and Cosmetic Act to revise and extend the user-fee programs for prescription drugs and medical devices, to establish user-fee programs for generic drugs and biosimilars, and for other purposes.",Motion Agreed to (92-4),'1/2',41,3,0,3,50,0,0,1,1,1,0,0,92,4,0,4,
169,112,2,H.R. 4348,"June 29, 2012,  12:53 PM",On the Motion (Motion to Waive Paragraph 9 of Rule 28),Motion to Waive Paragraph 9 of Rule 28,"Amended during conference: ""An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.""","Motion Agreed to (72-22, 3/5 majority required)",'3/5',22,22,0,3,48,0,0,3,2,0,0,0,72,22,0,6,
170,112,2,H.R. 4348,"June 29, 2012,  01:22 PM",On the Motion (Motion to Waive Paragraph 3 of Rule 28),Motion to Waive Paragraph 3 of Rule 28,"Amended during conference: ""An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.""","Motion Agreed to (66-28, 3/5 majority required)",'3/5',16,28,0,3,48,0,0,3,2,0,0,0,66,28,0,6,
171,112,2,H.R. 4348,"June 29, 2012,  01:39 PM",On the Motion (Motion to Waive All Applicable Budgetary Discipline),Motion to Waive All Applicable Budgetary Discipline,"Amended during conference: ""An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.""","Motion Agreed to (63-30, 3/5 majority required)",'3/5',13,30,0,4,48,0,0,3,2,0,0,0,63,30,1,6,
172,112,2,H.R. 4348,"June 29, 2012,  01:54 PM",On the Conference Report H.R. 4348,Conference Report to Accompany H.R. 4348,"Amended during conference: ""An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.""","Conference Report Agreed to (74-19, 3/5 majority required)",'3/5',24,19,0,4,48,0,0,3,2,0,0,0,74,19,1,6,
173,112,2,PN1196,"July 10, 2012,  12:01 PM",On the Nomination PN1196,"Confirmation John Thomas Fowlkes, Jr., of Tennessee, to be U.S. District Judge for the Western District of Tennessee","John Thomas Fowlkes, Jr., of Tennessee, to be United States District Judge for the Western District of Tennessee",Nomination Confirmed (94-2),'1/2',42,2,0,3,51,0,0,0,1,0,0,1,94,2,0,4,
174,112,2,S. 2237,"July 10, 2012,  02:28 PM",On Cloture on the Motion to Proceed S. 2237,Motion to Invoke Cloture on the Motion to Proceed to S. 2237,"A bill to provide a temporary income tax credit for increased payroll and extend bonus depreciation for an additional year, and for other purposes.","Cloture on the Motion to Proceed Agreed to (80-14, 3/5 majority required)",'3/5',30,13,0,4,48,1,0,2,2,0,0,0,80,14,0,6,
175,112,2,,"July 12, 2012,  02:01 PM",On the Motion to Table S.Amdt. 2524 to S. 2237 (Small Business Jobs and Tax Relief Act),Motion to Table Reid Amdt. No. 2524,Of a perfecting nature.,Motion to Table Agreed to (73-24),'1/2',21,24,0,2,50,0,0,1,2,0,0,0,73,24,0,3,
176,112,2,,"July 12, 2012,  02:31 PM",On the Cloture Motion S.Amdt. 2521 to S. 2237 (Small Business Jobs and Tax Relief Act),Motion to Invoke Cloture Re: Landrieu Amdt. No. 2521,In the nature of a substitute.,"Cloture Motion Rejected (57-41, 3/5 majority required)",'3/5',5,40,0,2,50,1,0,0,2,0,0,0,57,41,0,2,
177,112,2,S. 2237,"July 12, 2012,  02:50 PM",On the Cloture Motion S. 2237,Motion to Invoke Cloture on S. 2237,"A bill to provide a temporary income tax credit for increased payroll and extend bonus depreciation for an additional year, and for other purposes.","Cloture Motion Rejected (53-44, 3/5 majority required)",'3/5',2,43,0,2,49,1,0,1,2,0,0,0,53,44,0,3,
178,112,2,PN1197,"July 16, 2012,  05:32 PM",On the Nomination PN1197,"Confirmation Kevin McNulty, of New Jersey, to be U.S. District Judge for the District of New Jersey","Kevin McNulty, of New Jersey, to be United States District Judge for the District of New Jersey",Nomination Confirmed (91-3),'1/2',40,3,0,4,49,0,0,2,2,0,0,0,91,3,1,5,
179,112,2,S. 3369,"July 16, 2012,  06:08 PM",On Cloture on the Motion to Proceed S. 3369,Motion to Invoke Cloture on the Motion to Proceed to S.3369,"A bill to amend the Federal Election Campaign Act of 1971 to provide for additional disclosure requirements for corporations, labor organizations, Super PACs and other entities, and for other purposes.","Cloture on the Motion to Proceed Rejected (51-44, 3/5 majority required)",'3/5',0,43,0,4,49,1,0,1,2,0,0,0,51,44,0,5,
180,112,2,S. 3369,"July 17, 2012,  03:05 PM",On Cloture on the Motion to Proceed S. 3369,Upon Reconsideration Motion to Invoke Cloture on the Motion to Proceed to Consider S.3369,"A bill to amend the Federal Election Campaign Act of 1971 to provide for additional disclosure requirements for corporations, labor organizations, Super PACs and other entities, and for other purposes.","Cloture on the Motion to Proceed Rejected (53-45, 3/5 majority required)",'3/5',0,45,0,2,51,0,0,0,2,0,0,0,53,45,0,2,
181,112,2,S. 3364,"July 19, 2012,  02:15 PM",On Cloture on the Motion to Proceed S. 3364,Motion to Invoke Cloture on the Motion to Proceed to S. 3364,A bill to provide an incentive for businesses to bring jobs back to America.,"Cloture on the Motion to Proceed Rejected (56-42, 3/5 majority required)",'3/5',4,42,0,1,50,0,0,1,2,0,0,0,56,42,0,2,
182,112,2,PN1203,"July 23, 2012,  05:40 PM",On the Nomination PN1203,"Confirmation Michael A. Shipp, of New Jersey, to be U.S. District Judge for the District of New Jersey","Michael A. Shipp, of New Jersey, to be United States District Judge for the District of New Jersey",Nomination Confirmed (91-1),'1/2',43,1,0,3,46,0,0,5,2,0,0,0,91,1,0,8,
183,112,2,,"July 25, 2012,  04:08 PM",On the Amendment S.Amdt. 2573 to S. 3412 (Middle Class Tax Cut Act),Hatch-McConnell Amdt. No. 2573,In the nature of a substitute.,Amendment Rejected (45-54),'1/2',44,2,0,1,1,50,0,0,0,2,0,0,45,54,0,1,
184,112,2,S. 3412,"July 25, 2012,  04:50 PM",On Passage of the Bill S. 3412,S. 3412,A bill to amend the Internal Revenue Code of 1986 to provide tax relief to middle-class families.,Bill Passed (51-48),'1/2',0,46,0,1,50,1,0,0,1,1,0,0,51,48,0,1,
185,112,2,S. 3414,"July 26, 2012,  03:23 PM",On Cloture on the Motion to Proceed S. 3414,Motion to Invoke Cloture on the Motion to Proceed to S. 3414,A bill to enhance the security and resiliency of the cyber and communications infrastructure of the United States.,"Cloture on the Motion to Proceed Agreed to (84-11, 3/5 majority required)",'3/5',34,9,0,4,48,2,0,1,2,0,0,0,84,11,0,5,
