Vote Number,Congress Num,Session,Legislation Number,Date,Question,Vote Title,Document Text,Result,Majority Requirement,Republican Yes,Republican No,Republican Present,Republican Absent,Democrat Yes,Democrat No,Democrat Present,Democrat Absent,Independent Yes,Independent No,Independent Present,Independent Absent,Total Yes,Total No,Total Present,Total Absent,Tie Breaker
186,112,2,PN1201,"July 30, 2012,  05:33 PM",On the Cloture Motion PN1201,"Motion to Invoke Cloture on the Nomination of Robert E. Bacharach of Oklahoma, to be United States Circuit Judge for the 10th Circuit","Robert E. Bacharach, of Oklahoma, to be United States Circuit Judge for the Tenth Circuit","Cloture Motion Rejected (56-34, 3/5 majority required)",'3/5',3,34,0,10,51,0,0,0,2,0,0,0,56,34,3,7,
187,112,2,S. 3414,"August 2, 2012,  11:01 AM",On the Cloture Motion S. 3414,Motion to Invoke Cloture on S. 3414,A bill to enhance the security and resiliency of the cyber and communications infrastructure of the United States.,"Cloture Motion Rejected (52-46, 3/5 majority required)",'3/5',5,40,0,2,45,6,0,0,2,0,0,0,52,46,0,2,
188,112,2,,"August 2, 2012,  11:32 AM",On the Amendment S.Amdt. 2771 to S. 3326 (No short title on file),Coburn Amdt. No. 2771,In the nature of a substitute.,Amendment Rejected (40-58),'1/2',37,8,0,2,3,48,0,0,0,2,0,0,40,58,0,2,
189,112,2,PN1123,"August 2, 2012,  01:51 PM",On the Nomination PN1123,"Confirmation Gershwin A. Drain, of Michigan, to be U.S. District Judge for the Eastern District of Michigan","Gershwin A. Drain, of Michigan, to be United States District Judge for the Eastern District of Michigan",Nomination Confirmed (55-41),'1/2',3,40,0,4,50,1,0,0,2,0,0,0,55,41,0,4,
190,112,2,PN1342,"September 10, 2012,  05:31 PM",On the Nomination PN1342,"Confirmation Stephanie Marie Rose, of Iowa, to be U.S. District Judge","Stephanie Marie Rose, of Iowa, to be United States District Judge for the Southern District of Iowa",Nomination Confirmed (89-1),'1/2',39,1,0,7,48,0,0,3,2,0,0,0,89,1,0,10,
191,112,2,S. 3457,"September 11, 2012,  02:16 PM",On Cloture on the Motion to Proceed S. 3457,Motion to Invoke Cloture on the Motion to Proceed to S. 3457,"A bill to require the Secretary of Veterans Affairs to establish a veterans jobs corps, and for other purposes.","Cloture on the Motion to Proceed Agreed to (95-1, 3/5 majority required)",'3/5',44,1,0,2,49,0,0,2,2,0,0,0,95,1,0,4,
192,112,2,S. 3457,"September 12, 2012,  08:46 PM",On the Motion to Proceed S. 3457,Motion to Proceed to Consider S.3457,"A bill to require the Secretary of Veterans Affairs to establish a veterans jobs corps, and for other purposes.",Motion to Proceed Agreed to (84-8),'1/2',35,8,0,4,47,0,0,4,2,0,0,0,84,8,0,8,
193,112,2,,"September 19, 2012,  12:01 PM",On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Amdt. No. 2789),Motion to Waive All Applicable Budgetary Discipline Re: Amdt. No. 2789,In the nature of a substitute.,"Motion Rejected (58-40, 3/5 majority required)",'3/5',5,40,0,2,51,0,0,0,2,0,0,0,58,40,0,2,
194,112,2,H.J.Res. 117,"September 19, 2012,  02:16 PM",On Cloture on the Motion to Proceed H.J.Res. 117,Motion to Invoke Cloture on the Motion to Proceed to H.J.Res. 117,"A joint resolution making continuing appropriations for fiscal year 2013, and for other purposes.","Cloture on the Motion to Proceed Agreed to (76-22, 3/5 majority required)",'3/5',24,21,0,2,50,1,0,0,2,0,0,0,76,22,0,2,
195,112,2,H.J.Res. 117,"September 20, 2012,  02:00 PM",On the Motion to Proceed H.J.Res. 117,Motion to Proceed to H.J. Res. 117,"A joint resolution making continuing appropriations for fiscal year 2013, and for other purposes.",Motion to Proceed Agreed to (67-31),'1/2',15,30,0,2,50,1,0,0,2,0,0,0,67,31,0,2,
196,112,2,S. 3576,"September 22, 2012,  12:03 AM",On Passage of the Bill S. 3576,S. 3576,"A bill to provide limitations on United States assistance, and for other purposes.","Bill Defeated (10-81, 3/5 majority required)",'3/5',10,30,0,7,0,49,0,2,0,2,0,0,10,81,0,9,
197,112,2,S.J.Res. 41,"September 22, 2012,  12:25 AM",On the Joint Resolution S.J.Res. 41,S.J.Res. 41,A joint resolution expressing the sense of Congress regarding the nuclear program of the Government of the Islamic Republic of Iran.,Joint Resolution Passed (90-1),'1/2',39,1,0,7,49,0,0,2,2,0,0,0,90,1,0,9,
198,112,2,H.J.Res. 117,"September 22, 2012,  12:41 AM",On the Cloture Motion H.J.Res. 117,Motion to Invoke Cloture on H.J.Res. 117,"A joint resolution making continuing appropriations for fiscal year 2013, and for other purposes.","Cloture Motion Agreed to (62-30, 3/5 majority required)",'3/5',12,29,0,6,48,1,0,2,2,0,0,0,62,30,0,8,
199,112,2,H.J.Res. 117,"September 22, 2012,  12:58 AM",On the Joint Resolution H.J.Res. 117,H.J.Res. 117,"A joint resolution making continuing appropriations for fiscal year 2013, and for other purposes.",Joint Resolution Passed (62-30),'1/2',12,29,0,6,48,1,0,2,2,0,0,0,62,30,0,8,
200,112,2,S. 3525,"September 22, 2012,  01:19 AM",On Cloture on the Motion to Proceed S. 3525,Motion to Invoke Cloture on the Motion to Proceed to S. 3525,"A bill to protect and enhance opportunities for recreational hunting, fishing, and shooting, and for other purposes.","Cloture on the Motion to Proceed Agreed to (84-7, 3/5 majority required)",'3/5',36,4,0,7,46,3,0,2,2,0,0,0,84,7,0,9,
201,112,2,S. 3525,"November 13, 2012,  05:30 PM",On the Motion to Proceed S. 3525,Motion to Proceed to S.3525,"A bill to protect and enhance opportunities for recreational hunting, fishing, and shooting, and for other purposes.",Motion to Proceed Agreed to (92-5),'1/2',42,4,0,1,48,1,0,2,2,0,0,0,92,5,0,3,
202,112,2,S. 3414,"November 14, 2012,  05:37 PM",On the Cloture Motion S. 3414,Upon Reconsideration Motion to Invoke Cloture on S.3414,A bill to enhance the security and resiliency of the cyber and communications infrastructure of the United States.,"Cloture Motion Rejected (51-47, 3/5 majority required)",'3/5',4,42,0,1,45,5,0,1,2,0,0,0,51,47,0,2,
203,112,2,S. 3525,"November 15, 2012,  09:20 AM",On the Cloture Motion S. 3525,Motion to Invoke Cloture on S.3525,"A bill to protect and enhance opportunities for recreational hunting, fishing, and shooting, and for other purposes.","Cloture Motion Agreed to (84-12, 3/5 majority required)",'3/5',38,8,0,1,44,4,0,3,2,0,0,0,84,12,0,4,
204,112,2,,"November 26, 2012,  05:31 PM",On the Motion (Motion to Waive all Applicable Budgetary Discipline Re: Amdt. No. 2875),Motion to Waive all Applicable Budgetary Discipline Re: Amdt. No. 2875,In the nature of a substitute.,"Motion Rejected (50-44, 3/5 majority required)",'3/5',1,43,0,3,47,1,0,3,2,0,0,0,50,44,0,6,
205,112,2,Treaty Doc. 112-7,"November 27, 2012,  02:34 PM",On the Motion to Proceed Treaty Doc. 112-7,Motion to Proceed to Executive Session to Consider Treaty Doc. 112-7,"The Convention on the Rights of Persons with Disabilities, adopted by the United Nations General Assembly on December 13, 2006, and signed by the United States of America on June 30, 2009 (the ""Convention"")",Motion to Proceed Agreed to (61-36),'1/2',9,36,0,2,50,0,0,1,2,0,0,0,61,36,0,3,
206,112,2,,"November 28, 2012,  02:01 PM",On the Amendment S.Amdt. 2985 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Udall (CO) Amdt. No. 2985,"To strike section 313, relating to a limitation on the availability of funds for the procurement of alternative fuel.",Amendment Agreed to (62-37),'1/2',11,35,0,1,49,2,0,0,2,0,0,0,62,37,0,1,
207,112,2,,"November 28, 2012,  06:02 PM",On the Amendment S.Amdt. 2955 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Leahy Amdt. No. 2955,To improve the Public Safety Officers' Benefits Program.,Amendment Agreed to (85-11),'1/2',34,11,0,2,49,0,0,2,2,0,0,0,85,11,0,4,
208,112,2,,"November 29, 2012,  12:31 PM",On the Amendment S.Amdt. 3158 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Cornyn Amdt. No. 3158,To require the Secretary of Veterans Affairs to submit to Congress a plan to reduce the current backlog of veterans claims.,Amendment Agreed to (95-0),'1/2',44,0,0,3,49,0,0,2,2,0,0,0,95,0,0,5,
209,112,2,,"November 29, 2012,  01:01 PM",On the Amendment S.Amdt. 3095 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Hagan Amdt. No. 3095,To strike the prohibition on biofuel refinery construction.,Amendment Agreed to (54-41),'1/2',4,40,0,3,48,1,0,2,2,0,0,0,54,41,0,5,
210,112,2,,"November 29, 2012,  02:22 PM",On the Amendment S.Amdt. 3096 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Merkley Amdt. No. 3096 as Modified,To express the sense of Congress on the accelerated transition of United States combat and military and security operations to the Government of Afghanistan.,Amendment Agreed to (62-33),'1/2',13,31,0,3,48,1,0,2,1,1,0,0,62,33,0,5,
211,112,2,,"November 29, 2012,  03:47 PM",On the Amendment S.Amdt. 3058 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Gillibrand Amdt. No. 3058 as Modified,To provide for certain treatment of autism under the TRICARE program.,Amendment Agreed to (66-29),'1/2',16,28,0,3,48,1,0,2,2,0,0,0,66,29,0,5,
212,112,2,,"November 29, 2012,  09:36 PM",On the Amendment S.Amdt. 3245 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Ayotte Amdt. No. 3245,"To prohibit the use of funds for the transfer or release of certain individuals from United States Naval Station, Guantanamo Bay, Cuba.",Amendment Agreed to (54-41),'1/2',44,0,0,3,9,40,0,2,1,1,0,0,54,41,0,5,
213,112,2,,"November 29, 2012,  10:05 PM",On the Amendment S.Amdt. 3018 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Feinstein Amdt. No. 3018,"To clarify that an authorization to use military force, a declaration of war, or any similar authority shall not authorize the detention without charge or trial of a citizen or lawful permanent resident of the United States.",Amendment Agreed to (67-29),'1/2',20,25,0,2,46,3,0,2,1,1,0,0,67,29,0,4,
214,112,2,,"November 30, 2012,  09:44 AM",On the Amendment S.Amdt. 3025 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Cardin Amdt. No. 3025,To ensure sufficient sizing of the civilian and contract services workforces of the Department of Defense.,Amendment Rejected (41-53),'1/2',2,41,0,4,37,12,0,2,2,0,0,0,41,53,0,6,
215,112,2,,"November 30, 2012,  10:14 AM",On the Amendment S.Amdt. 3232 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),Menendez Amdt. No. 3232,To enhance sanctions imposed with respect to Iran.,Amendment Agreed to (94-0),'1/2',43,0,0,4,49,0,0,2,2,0,0,0,94,0,0,6,
216,112,2,,"November 30, 2012,  10:45 AM",On the Motion (Motion to Waive Sec. 302(f) of the CBA),Motion to Waive Sec. 302(f) of the CBA,To repeal the requirement for reduction of survivor annuities under the Survivor Benefit Plan by veterans' dependency and indemnity compensation.,"Motion Rejected (58-34, 3/5 majority required)",'3/5',9,33,0,5,47,1,0,3,2,0,0,0,58,34,0,8,
217,112,2,PN1381,"December 3, 2012,  05:33 PM",On the Nomination PN1381,"Confirmation Paul William Grimm, of MD, to be U.S. District Judge","Paul William Grimm, of Maryland, to be United States District Judge for the District of Maryland",Nomination Confirmed (92-1),'1/2',44,1,0,2,47,0,0,4,1,0,0,1,92,1,0,7,
218,112,2,S. 3254,"December 3, 2012,  06:05 PM",On the Cloture Motion S. 3254,Motion to Invoke Cloture on S.3254,"An original bill to authorize appropriations for fiscal year 2013 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.","Cloture Motion Agreed to (93-0, 3/5 majority required)",'3/5',45,0,0,2,47,0,0,4,1,0,0,1,93,0,0,7,
219,112,2,Treaty Doc. 112-7,"December 4, 2012,  12:06 PM",On the Resolution of Ratification Treaty Doc. 112-7,Resolution of Ratification Treaty Doc. 112-7,"The Convention on the Rights of Persons with Disabilities, adopted by the United Nations General Assembly on December 13, 2006, and signed by the United States of America on June 30, 2009 (the ""Convention"")","Resolution of Ratification Rejected (61-38, 2/3 majority required)",'2/3',8,38,0,1,51,0,0,0,2,0,0,0,61,38,0,1,
220,112,2,,"December 4, 2012,  04:40 PM",On the Amendment S.Amdt. 3262 to S. 3254 (National Defense Authorization Act for Fiscal Year 2013),"McCain Amdt. No. 3262, As Modified",To require a report on military activities to deny or significantly degrade the use of air power against civilian and opposition groups in Syria.,Amendment Agreed to (92-6),'1/2',41,5,0,1,49,1,0,1,2,0,0,0,92,6,0,2,
221,112,2,S. 3254,"December 4, 2012,  05:06 PM",On Passage of the Bill S. 3254,S. 3254 As Amended,"An original bill to authorize appropriations for fiscal year 2013 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.",Bill Passed (98-0),'1/2',46,0,0,1,50,0,0,1,2,0,0,0,98,0,0,2,
222,112,2,PN1341,"December 5, 2012,  05:28 PM",On the Nomination PN1341,"Confirmation Michael P. Shea, of Connecticut, to be U.S. District Judge","Michael P. Shea, of Connecticut, to be United States District Judge for the District of Connecticut",Nomination Confirmed (72-23),'1/2',21,23,0,3,49,0,0,2,2,0,0,0,72,23,0,5,
223,112,2,H.R. 6156,"December 6, 2012,  12:10 PM",On Passage of the Bill H.R. 6156,H. R. 6156,"A bill to authorize the extension of nondiscriminatory treatment (normal trade relations treatment) to products of the Russian Federation and Moldova and to require reports on the compliance of the Russian Federation with its obligations as a member of the World Trade Organization, and for other purposes.",Bill Passed (92-4),'1/2',46,0,0,1,45,3,0,3,1,1,0,0,92,4,0,4,
224,112,2,PN1383,"December 6, 2012,  12:48 PM",On the Nomination PN1383,"Confirmation Mark E. Walker, of Florida, to be U.S. District Judge for the Northern District of Florida","Mark E. Walker, of Florida, to be United States District Judge for the Northern District of Florida",Nomination Confirmed (94-0),'1/2',44,0,0,3,48,0,0,3,2,0,0,0,94,0,0,6,
225,112,2,S. 3637,"December 11, 2012,  02:16 PM",On Cloture on the Motion to Proceed S. 3637,Motion to Invoke Cloture on the Motion to Proceed to S. 3637,"A bill to temporarily extend the transaction account guarantee program, and for other purposes.","Cloture on the Motion to Proceed Agreed to (76-20, 3/5 majority required)",'3/5',25,20,0,2,49,0,0,2,2,0,0,0,76,20,0,4,
226,112,2,PN1405,"December 11, 2012,  04:32 PM",On the Nomination PN1405,"Confirmation John E. Dowdell, of Oklahoma, to be U.S. District Judge","John E. Dowdell, of Oklahoma, to be United States District Judge for the Northern District of Oklahoma",Nomination Confirmed (95-0),'1/2',46,0,0,1,47,0,0,4,2,0,0,0,95,0,0,5,
227,112,2,S. 3637,"December 13, 2012,  12:01 PM",On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: S.3637),Motion to Waive All Applicable Budgetary Discipline Re: S.3637,"A bill to temporarily extend the transaction account guarantee program, and for other purposes.","Motion Rejected (50-42, 3/5 majority required)",'3/5',2,41,0,4,46,1,0,4,2,0,0,0,50,42,0,8,
228,112,2,PN1556,"December 13, 2012,  02:18 PM",On the Nomination PN1556,"Confirmation Lorna G. Schofield, of New York, to be U.S. District Judge","Lorna G. Schofield, of New York, to be United States District Judge for the Southern District of New York",Nomination Confirmed (91-0),'1/2',41,0,0,6,48,0,0,3,2,0,0,0,91,0,0,9,
229,112,2,H.R. 4310,"December 21, 2012,  02:06 PM",On the Conference Report H.R. 4310,Conference Report to Accompany H. R. 4310,"To authorize appropriations for fiscal year 2013 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.",Conference Report Agreed to (81-14),'1/2',36,7,0,4,44,6,0,0,1,1,0,0,81,14,0,4,
230,112,2,,"December 21, 2012,  03:30 PM","On the Cloture Motion S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Motion to Invoke Cloture on the Reid Amdt. No. 3395,In the nature of a substitute.,"Cloture Motion Agreed to (91-1, 3/5 majority required)",'3/5',39,1,0,7,50,0,0,0,2,0,0,0,91,1,0,7,
231,112,2,,"December 21, 2012,  04:03 PM",On the Motion (Motion to Waive Sec. 314(e)(1) of the Congressional Budget Act),Motion to Waive Sec. 314(e)(1) of the Congressional Budget Act,In the nature of a substitute.,"Motion Rejected (57-34, 3/5 majority required)",'3/5',5,34,0,8,50,0,0,0,2,0,0,0,57,34,0,8,
232,112,2,,"December 27, 2012,  05:33 PM",On the Amendment S.Amdt. 3437 to H.R. 5949 (FISA Amendments Act Reauthorization Act of 2012),Leahy Amdt. No. 3437,In the nature of a substitute.,"Amendment Rejected (38-52, 3/5 majority required)",'3/5',2,41,0,4,36,10,0,5,0,1,0,1,38,52,0,10,
233,112,2,,"December 27, 2012,  06:06 PM",On the Amendment S.Amdt. 3435 to H.R. 5949 (FISA Amendments Act Reauthorization Act of 2012),Merkley Amdt. No. 3435,"To require the Attorney General to disclose each decision, order, or opinion of a Foreign Intelligence Surveillance Court that includes significant legal interpretation of section 501 or 702 of the Foreign Intelligence Surveillance Act of 1978 unless such disclosure is not in the national security interest of the United States.","Amendment Rejected (37-54, 3/5 majority required)",'3/5',3,40,0,4,34,13,0,4,0,1,0,1,37,54,0,9,
234,112,2,,"December 27, 2012,  06:26 PM",On the Amendment S.Amdt. 3436 to H.R. 5949 (FISA Amendments Act Reauthorization Act of 2012),Paul Amdt. No. 3436,To ensure adequate protection of the rights under the Fourth Amendment to the Constitution of the United States.,"Amendment Rejected (12-79, 3/5 majority required)",'3/5',3,40,0,4,9,38,0,4,0,1,0,1,12,79,0,9,
235,112,2,,"December 28, 2012,  09:36 AM",On the Amendment S.Amdt. 3439 to H.R. 5949 (FISA Amendments Act Reauthorization Act of 2012),Wyden Amdt. No. 3439,To require a report on the impact of the FISA Amendments Act of 2008 on the privacy of the people of the United States.,"Amendment Rejected (43-52, 3/5 majority required)",'3/5',6,39,0,2,36,12,0,3,1,1,0,0,43,52,0,5,
236,112,2,H.R. 5949,"December 28, 2012,  10:05 AM",On Passage of the Bill H.R. 5949,H.R. 5949,A bill to extend the FISA Amendments Act of 2008 for five years.,"Bill Passed (73-23, 3/5 majority required)",'3/5',42,3,0,2,30,19,0,2,1,1,0,0,73,23,0,4,
237,112,2,,"December 28, 2012,  10:36 AM","On the Amendment S.Amdt. 3344 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Bingaman Amdt. No. 3344,To provide for the approval of an agreement between the United States and the Republic of Palau in response to Super Typhoon Bopha.,"Amendment Rejected (52-43, 3/5 majority required)",'3/5',4,41,0,2,46,2,0,3,2,0,0,0,52,43,0,5,
238,112,2,,"December 28, 2012,  11:02 AM",On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Tester Amdt. No. 3350),Motion to Waive All Applicable Budgetary Discipline Re: Tester Amdt. No. 3350,To provide additional funds for wildland fire management.,"Motion Rejected (51-44, 3/5 majority required)",'3/5',2,43,0,2,47,1,0,3,2,0,0,0,51,44,0,5,
239,112,2,,"December 28, 2012,  11:27 AM","On the Amendment S.Amdt. 3368 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Coburn Amdt. No. 3368,To clarify cost-sharing requirements for certain Corps of Engineers activities.,"Amendment Rejected (44-51, 3/5 majority required)",'3/5',44,1,0,2,0,48,0,3,0,2,0,0,44,51,0,5,
240,112,2,,"December 28, 2012,  11:56 AM","On the Amendment S.Amdt. 3370 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)","Coburn Amdt. No. 3370, Div II","To ensure funding for victims of Hurricane Sandy is not spent on tax cheats, deceased individuals, or fisheries outside of the affected area.","Amendment Rejected (35-60, 3/5 majority required)",'3/5',33,12,0,2,2,46,0,3,0,2,0,0,35,60,0,5,
241,112,2,,"December 28, 2012,  12:14 PM","On the Amendment S.Amdt. 3371 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Coburn Amdt. No. 3371,"To ensure that Federal disaster assistance is available for the most severe disasters, and for other purposes.","Amendment Rejected (40-55, 3/5 majority required)",'3/5',34,11,0,2,6,42,0,3,0,2,0,0,40,55,0,5,
242,112,2,,"December 28, 2012,  02:11 PM","On the Amendment S.Amdt. 3382 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Coburn Amdt. No. 3382,To require merit-based and competitive awards of disaster recovery contracts.,"Amendment Rejected (48-47, 3/5 majority required)",'3/5',39,6,0,2,9,39,0,3,0,2,0,0,48,47,0,5,
243,112,2,,"December 28, 2012,  04:18 PM","On the Amendment S.Amdt. 3376 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Paul Amdt. No. 3376,To provide for the nonapplication of the Davis-Bacon Act in the case of projects funded under this Act.,"Amendment Rejected (42-52, 3/5 majority required)",'3/5',42,3,0,2,0,47,0,4,0,2,0,0,42,52,0,6,
244,112,2,,"December 28, 2012,  04:57 PM","On the Amendment S.Amdt. 3410 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Paul Amdt. No. 3410,To offset the cost of the bill and to put the spending on budget as regular spending and not emergency.,"Amendment Rejected (3-91, 3/5 majority required)",'3/5',3,42,0,2,0,47,0,4,0,2,0,0,3,91,0,6,
245,112,2,,"December 28, 2012,  05:20 PM","On the Amendment S.Amdt. 3355 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",McCain Amdt. No. 3355,To strike funding for the emergency forest restoration program.,"Amendment Rejected (46-49, 3/5 majority required)",'3/5',43,2,0,2,3,45,0,3,0,2,0,0,46,49,0,5,
246,112,2,,"December 28, 2012,  05:47 PM","On the Motion (Motion to Waive All Applicable Budgetary Discipline Re: Merkley Amdt. No. 3367, as Modified Further)","Motion to Waive All Applicable Budgetary Discipline Re: Merkley Amdt. No. 3367, as Modified Further",To extend certain supplemental agriculture disaster assistance programs.,"Motion Rejected (55-40, 3/5 majority required)",'3/5',5,40,0,2,48,0,0,3,2,0,0,0,55,40,0,5,
247,112,2,,"December 28, 2012,  06:11 PM","On the Amendment S.Amdt. 3391 to S.Amdt. 3395 to H.R. 1 (Full-Year Continuing Appropriations Act, 2011)",Coats Amdt. No. 3391,In the nature of a substitute.,"Amendment Rejected (41-54, 3/5 majority required)",'3/5',41,4,0,2,0,48,0,3,0,2,0,0,41,54,0,5,
248,112,2,H.R. 1,"December 28, 2012,  06:32 PM",On Passage of the Bill H.R. 1,H.R. 1 as Amended,"An act making appropriations for disaster relief for the fiscal year ending September 30, 2013, and for other purposes.",Bill Passed (62-32),'1/2',12,32,0,3,48,0,0,3,2,0,0,0,62,32,0,6,
249,112,2,PN1354,"December 30, 2012,  02:10 PM",On the Nomination PN1354,"Confirmation William Joseph Baer, of Maryland, to be an Assistant Attorney General","William Joseph Baer, of Maryland, to be an Assistant Attorney General",Nomination Confirmed (64-26),'1/2',14,26,0,7,48,0,0,3,2,0,0,0,64,26,0,10,
250,112,2,PN1064,"December 30, 2012,  02:39 PM",On the Nomination PN1064,"Confirmation Carol J. Galante, of California, to be an Assistant Seceretary of Housing and Urban Development","Carol J. Galante, of California, to be an Assistant Secretary of Housing and Urban Development","Nomination Confirmed (69-24, 3/5 majority required)",'3/5',18,24,0,5,49,0,0,2,2,0,0,0,69,24,0,7,
251,112,2,H.R. 8,"January 1, 2013,  01:39 AM",On Passage of the Bill H.R. 8,"H.R. 8, As Amended","An act entitled the ""American Taxpayer Relief Act of 2012"".","Bill Passed (89-8, 3/5 majority required)",'3/5',40,5,0,2,47,3,0,1,2,0,0,0,89,8,0,3,
